type,name
xmodelsurfs,#att_vm_p26_pi_swhiskey_barshort_v0_2c331e8775fb0cc4040bda87f_mp_av_att_vm_p26_pi_swhiskey_barshort_v0_tr
material,#hash_9edfb57a18d0fa37
material,#hash_d59cd9cdffb71f55
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p26_pi_swhiskey_barshort_v0
material,#hash_9edfb07a18d0f1b8
xmodel,#att_vm_p26_pi_swhiskey_barshort_v5::att_vm_p26_pi_swhiskey_barshort_v0
image,#hash_8bac7937d7f84f62
image,#hash_8bbd7937d806c295
image,#hash_a5690884d839a578
image,#hash_b480a9f422695dc9
image,#hash_be641240d90e498e
image,#hash_c689842df3a5202c
image,#hash_c7f71245fefb032c
image,#wpn_p26_pi_swhiskey_frame_v0_thermalmap
image,#hash_dcee45dadc7bf4f7
image,#hash_dd0645dadc9086d8
image,#hash_e77694b977fa8ae4
image,#hash_ed784c11b7489cb4
streaminginfo,#mp_av_att_vm_p26_pi_swhiskey_barshort_v0_tr
