type,name
xmodelsurfs,#att_wm_ub_gl02_drillcharge_v0_d6fb6be6bf71b4150417cfc84_mp_aw_att_wm_ub_gl02_drillcharge_v0_tr
xmodeldetailcollision,#att_wm_ub_gl02_v0
material,#hash_b34961029a45cd92
material,#att_ammo_drillcharge_40m
xmodelsurfs,#hash_9b632a1c55bf4002
xmodelsurfs,#hash_b3fbc24eada426b6
xmodelsurfs,#hash_8456d7b730124a3d
xmodel,#att_wm_ub_gl02_drillcharge_v0
image,#hash_8c44f40cbdab863e
image,#hash_cb59e1d3021c17af
image,#att_ub_gl02_v0_thermalmap
image,#hash_ea1f0e082ce5e455
streaminginfo,#mp_aw_att_wm_ub_gl02_drillcharge_v0_tr
