type,name
xmodelsurfs,#jup_vm_jp01_pgrip_snp_31d3f920a0a83793040fb0a46_mp_av_jup_vm_jp01_pgrip_snp_tr
material,#hash_96ae1f32b3265ecf
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#jup_vm_jp01_pgrip_snp
material,#hash_f12aad46bf1759ad
xmodel,#vm_jup_jp01_ar_golf36_pgrip_snp_107::jup_vm_jp01_pgrip_snp
material,#hash_aa9bd34696c4d426
materialanimation,#jup_jp01_ar_golf36_vault_v911
xmodel,#vm_jup_jp01_ar_golf36_pgrip_snp_911::jup_vm_jp01_pgrip_snp
material,#hash_a94add7326b98073
xmodel,#vm_jup_jp01_lm_mgolf36_pgrip_snp_911::jup_vm_jp01_pgrip_snp
image,#hash_8e98f0ea2c019051
image,#hash_9172a0d6bc93a07d
image,#hash_9e588332aad79d7e
image,#hash_a16741b92eae34a5
image,#hash_b889cbe8a3131d0b
image,#hash_cc1cb2e19002c6aa
image,#hash_cfbfeba066ae9fe7
image,#hash_d812c78aac4f3e67
image,#hash_db41b8274a208e12
image,#hash_dd62ec9c14a7fc11
image,#hash_dd66d59c14abbdd3
image,#hash_e9ca44baf67391a0
image,#hash_ebd89410cf62a998
image,#hash_ec02810ff3d97e27
image,#hash_ee49288009cc5208
streaminginfo,#mp_av_jup_vm_jp01_pgrip_snp_tr
