type,name
xmodelsurfs,#cos_jup_2059_amber_entombment_lod0_3abc042c1c14e1be0405b441f_mp_av_cos_jup_2059_amber_entombment_lod0_tr
dynamicbones,#hash_e5babc83d9b146e0
material,#hash_d81eb7548e9ca8f2
material,#cos_iw9_chain
material,#hash_a6c2cee3ae9ff9a5
xmodel,#cos_jup_2059_amber_entombment
image,#hash_892aeaf33eeefba5
image,#hash_8ec779ce3e9f3ab9
image,#hash_8f54d2a83163e968
image,#hash_ab9cb093366b73a9
image,#hash_b0d4384d424febe8
image,#hash_fabfc98e9c3ea912
streaminginfo,#mp_av_cos_jup_2059_amber_entombment_lod0_tr
