type,name
xmodelsurfs,#hash_200a3ff913b4730e
proceduralbones,#hash_82fda46550e1f7cb
dynamicbones,#hash_bc7c8c25f800df79
material,#hash_fe624bc914456da2
material,#hash_d2fd7d9c8c67127c
material,#hash_f74769dc5b97db78
material,#hash_915bcd128843f8ea
xmodel,#mp_vm_arms_doh_iw9_1_1
image,#hash_8f484389cc12d700
image,#hash_944eba862c0b3d32
image,#hash_997a37644977eb28
image,#hash_9fd03c3bf01ce997
image,#hash_a9ff6dc5d7d23194
image,#hash_b7ad86c0c7ee02d6
image,#base_female_arm_l_thermalmap
image,#hash_c3a115b21b22558c
image,#hash_dec7c761eb65e53a
image,#hash_e8e81f200ab805b8
image,#hash_ec9f0bd932c85638
image,#hash_f22af9df4aa54f1f
streaminginfo,#mp_vh_mp_vm_arms_doh_iw9_1_1_lod0_tr
