type,name
xmodelsurfs,#att_vm_p12_sh_mike1014_guardtac_v0_940579d36a8aeac8041514980_mp_av_att_vm_p12_sh_mike1014_guardtac_v0_tr
material,#hash_9bee8cd15f038095
material,#hash_f5c7049c96dd4297
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p12_sh_mike1014_guardtac_v0
material,#hash_f9d66ac472f085a2
material,#hash_fe6bf31459f52170
xmodel,#att_vm_p12_sh_mike1014_guardtac_v14::att_vm_p12_sh_mike1014_guardtac_v0
material,#hash_9bee88d15f0379c9
xmodel,#att_vm_p12_sh_mike1014_guardtac_v4::att_vm_p12_sh_mike1014_guardtac_v0
material,#hash_9bee93d15f038c7a
xmodel,#att_vm_p12_sh_mike1014_guardtac_v9::att_vm_p12_sh_mike1014_guardtac_v0
image,#hash_818226089f9545ea
image,#hash_87f04f9fa08c69a6
image,#hash_8e9b85589cba1e39
image,#hash_9a5c8eb1b55b8e3c
image,#hash_a83a7db51804d3eb
image,#hash_af336f81339f8602
image,#wpn_p12_sh_mike1014_receiver_v0_dm
image,#hash_b55d0cb29cc3bef8
image,#hash_bbd7334a0f3b1bc3
image,#hash_befbec21b954aca4
image,#hash_c9460ce4e7aef333
image,#wpn_p12_sh_mike1014_receiver_v0_thermalmap
image,#hash_cd1d2b32e83429af
image,#hash_d1cd5b1750cc1aeb
image,#wpn_p12_sh_mike1014_guardtac_v0_thermalmap
image,#hash_e0a42caf2e3d8397
image,#hash_e6f1e9c8b261f709
streaminginfo,#mp_av_att_vm_p12_sh_mike1014_guardtac_v0_tr
