type,name
xmodelsurfs,#att_vm_p04_sh_vecho_xmag_v0_9d96aef901dee60e0417eb646_mp_av_att_vm_p04_sh_vecho_xmag_v0_tr
material,#hash_ba600f9b95329a94
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p04_sh_vecho_xmag_v0
material,#hash_ba600d9b9532972e
materialanimation,#iw9_season3_weapon_vecho_v6
xmodel,#att_vm_p04_sh_vecho_xmag_v6::att_vm_p04_sh_vecho_xmag_v0
image,#hash_822e2b0bb30154e5
image,#hash_97f7e0e55b11ed11
image,#hash_99d45a789d09c192
image,#hash_99e55a789d1834c5
image,#hash_9bd389a09db15b5e
image,#hash_a395b6a9f3213723
image,#hash_a98acfacbebcb806
image,#hash_b5b5067add1fd477
image,#hash_cf9493fa14c821cd
image,#hash_f493255519b6e5e3
image,#hash_f78db829d5870c60
streaminginfo,#mp_av_att_vm_p04_sh_vecho_xmag_v0_tr
