type,name
xmodelsurfs,#wm_jup_jp05_ar_foxtrot2000_bar_short_000_lod0_6e0504e4c821f53704168c89c_mp_av_wm_jup_jp05_ar_foxtrot2000_bar_short_000_lod0_tr
material,#hash_cb047a2498164e11
material,#hash_a1ba54fccf2c54c5
material,#hash_a02d24de030beeed
xmodel,#vm_jup_jp05_ar_foxtrot2000_bar_short_000
image,#hash_86691e012ec8a5ec
image,#hash_94f943d4b621c694
image,#hash_a25ab30f07244048
image,#hash_aecca0deac92e59f
image,#hash_b179184e96c77715
image,#hash_b38915428da5fa4a
image,#hash_c7d9e6a39a963821
image,#hash_e51dcc5a04cdf2e2
image,#hash_ffb61f46ea063fe4
streaminginfo,#mp_av_wm_jup_jp05_ar_foxtrot2000_bar_short_000_lod0_tr
