type,name
xmodelsurfs,#jup_cp05_lm_halpha_bar_bipod_000_lod0_c41517c75d24e8930413edde2_mp_av_jup_cp05_lm_halpha_bar_bipod_000_lod0_tr
material,#hash_b8058e70836a385e
material,#hash_ebd1c275d6b5f141
xmodel,#vm_jup_cp05_lm_halpha_bar_bipod_000
material,#hash_9e00e7754f0cfcad
material,#hash_8959dd60e5a28e2a
xmodel,#vm_jup_cp05_lm_halpha_barrel_101::vm_jup_cp05_lm_halpha_bar_bipod_000
image,#hash_82912c594225ba84
image,#hash_b22af7743a883d27
image,#hash_b79cded6d37b2a94
image,#hash_d222b638590ca3c6
image,#hash_dffb5adc96216373
image,#hash_e1fde0c78c6c9b78
image,#hash_eff2422f8da88cfe
image,#hash_f4a08e7ec5afc2b9
image,#hash_f78a359bfad4c41f
streaminginfo,#mp_av_jup_cp05_lm_halpha_bar_bipod_000_lod0_tr
