type,name
xmodelsurfs,#att_wm_p18_dm_mike14_combammo_v0_c6a48d497e22fac90410c9b8e_mp_aw_att_wm_p18_dm_mike14_combammo_v0_tr
xmodeldetailcollision,#att_wm_p18_dm_mike14_combammo_v0
material,#hash_d827d00a6395ab7e
material,#att_ammo_762n
xmodelsurfs,#hash_92ce492b4f648fae
xmodelsurfs,#hash_933718d1b90f6b9e
xmodelsurfs,#hash_d0890529de4a8fcd
xmodel,#att_wm_p18_dm_mike14_combammo_v0
image,#hash_86f6dcc1dd5afece
image,#wpn_p18_dm_mike14_combammo_v0_thermalmap
image,#hash_dce5e2eaf488238b
image,#hash_fc04907b862e2c93
streaminginfo,#mp_aw_att_wm_p18_dm_mike14_combammo_v0_tr
