type,name
xmodelsurfs,#jup_cp01_sm_coscar635_pgrip_tac_000_lod0_bb07b6c75be59b51040eaaa34_mp_av_jup_cp01_sm_coscar635_pgrip_tac_000_lod0_tr
material,#hash_ec701ec967cfd526
xmodel,#vm_jup_cp01_sh_aromeo410_pgrip_tac_4504::vm_jup_cp01_sm_coscar635_pgrip_tac_000
material,#wpn_p01_ar_mike4_griptac_v0
xmodel,#vm_jup_cp01_sm_coscar635_pgrip_tac_000
material,#hash_8ef39910976fab1f
xmodel,#vm_jup_cp01_sm_coscar635_pgrip_tac_2040::vm_jup_cp01_sm_coscar635_pgrip_tac_000
material,#hash_f0c65e367e3e74d4
materialanimation,#jup_season1_character
xmodel,#vm_jup_cp01_sm_coscar635_pgrip_tac_901::vm_jup_cp01_sm_coscar635_pgrip_tac_000
material,#hash_f0c661367e3e79ed
xmodel,#vm_jup_cp01_sm_coscar635_pgrip_tac_902::vm_jup_cp01_sm_coscar635_pgrip_tac_000
image,#hash_890a8099e8290893
image,#hash_93534278d8c28d7f
image,#hash_9aa353c86bdf3893
image,#hash_a8bcac022ef6dea6
image,#hash_b4e42f4fe05aac9f
image,#hash_b9aac6c50f21c7f9
image,#hash_bb95ae8ad4b1935f
image,#hash_d3b2e6e7ca1b9751
image,#hash_e27d081db2444dfe
image,#hash_e68bf3db56b913e1
image,#hash_ea379447acb8eca6
image,#hash_eb490770f2fccb66
image,#hash_f1c1275332c92ce1
image,#hash_f6fd414278bcca32
streaminginfo,#mp_av_jup_cp01_sm_coscar635_pgrip_tac_000_lod0_tr
