type,name
xmodelsurfs,#att_vm_p09_sm_mpapa7_smag_v0_70a577b745b1f1ad040df6e94_mp_av_att_vm_p09_sm_mpapa7_smag_v0_tr
material,#hash_d418657d79d43d69
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p09_sm_mpapa7_smag_v0
material,#hash_b9ae453603a1214c
xmodel,#att_vm_p09_sm_mpapa7_smag_v12::att_vm_p09_sm_mpapa7_smag_v0
material,#hash_d418627d79d43850
xmodel,#att_vm_p09_sm_mpapa7_smag_v3::att_vm_p09_sm_mpapa7_smag_v0
image,#hash_8d7dcf874377169f
image,#hash_a1be829db53e6d28
image,#hash_ae4386c4c808800a
image,#wpn_p09_sm_mpapa7_smag_4x30_v0_dm
image,#hash_c6094e9bdf0940e6
image,#hash_cefe09c2bc391574
image,#hash_d6e68ecf471882ed
image,#hash_ddf5afab0f64fae6
image,#hash_e3b750f30a5becc8
image,#hash_eb292e82964db481
image,#hash_fb6d9e2f256f56fc
streaminginfo,#mp_av_att_vm_p09_sm_mpapa7_smag_v0_tr
