type,name
xmodelsurfs,#vm_jup_jp04_sm_lwhiskey_bar_v2090_0a59cb2be153a8be04129ce62_mp_aw_vm_jup_jp04_sm_lwhiskey_bar_v2090_tr
xmodelsurfs,#vm_jup_jp04_sm_lwhiskey_bar_v2090_36948217cdac1efa14129ce62_mp_aw_vm_jup_jp04_sm_lwhiskey_bar_v2090_tr
xmodelsurfs,#vm_jup_jp04_sm_lwhiskey_bar_v2090_48292a286db4942004129ce62_mp_aw_vm_jup_jp04_sm_lwhiskey_bar_v2090_tr
xmodelsurfs,#vm_jup_jp04_sm_lwhiskey_bar_v2090_9b885c3f5123e3ae04129ce62_mp_aw_vm_jup_jp04_sm_lwhiskey_bar_v2090_tr
xmodeldetailcollision,#wm_jup_jp04_sm_lwhiskey_bar_v2090
material,#hash_810d85b6e2fab3f9
xmodel,#wm_jup_jp04_sm_lwhiskey_bar_v2090
image,#hash_8190584530a196f3
image,#hash_e86bb213143b0fbe
streaminginfo,#mp_aw_vm_jup_jp04_sm_lwhiskey_bar_v2090_tr
