type,name
xmodelsurfs,#wm_jup_jp05_ar_foxtrot2000_amp_bp50_drum_60_9p_17e247aff271346304103bbd0_mp_aw_wm_jup_jp05_ar_foxtrot2000_amp_bp50_drum_60_9p_tr
xmodeldetailcollision,#wm_jup_jp05_ar_foxtrot2000_amp_bp50_drum_60_9p
material,#hash_dd32d2bff9005aec
material,#hash_84a2d7fe95628991
material,#hash_9383402089420d9c
xmodelsurfs,#hash_84d854ca5055cf88
xmodelsurfs,#hash_e08e00c6d01d4fd9
xmodelsurfs,#hash_8e6161bd9059104c
material,#i/sticker_5_blank
material,#i/sticker_4_blank
material,#i/sticker_3_blank
material,#i/sticker_2_blank
material,#i/sticker_1_blank
xmodel,#wm_jup_jp05_ar_foxtrot2000_9mm_amp_4500::wm_jup_jp05_ar_foxtrot2000_amp_bp50_drum_60_9p
material,#hash_a33efcb7941550d6
material,#hash_d2ec4e0796943207
material,#hash_d98f6a1824570386
xmodel,#wm_jup_jp05_ar_foxtrot2000_9mm_amp_5013::wm_jup_jp05_ar_foxtrot2000_amp_bp50_drum_60_9p
material,#hash_a831c2dc9e762625
material,#att_ammo_9p
material,#hash_db9abd0eeb44f735
xmodel,#wm_jup_jp05_ar_foxtrot2000_amp_bp50_drum_60_9p
image,#hash_870ab4a13b6103e7
image,#hash_8a9e2039c8d5bb45
image,#hash_9c932a4fd9a64915
image,#hash_9c9860fc6e4001af
image,#hash_abfd806e351fd74a
image,#hash_b2f365dc1c4505db
image,#hash_b478f9adf532c10d
image,#hash_b969faeb06dc3e5a
image,#hash_ba2fe8388f6579ed
image,#hash_c62fe97e90b09580
image,#hash_c791fdb476880d81
image,#hash_d5340590bfea66ef
image,#hash_d6d2880481af329e
image,#hash_da6dfafc1fb397d9
image,#hash_ef3eb32b6f5150b9
streaminginfo,#mp_aw_wm_jup_jp05_ar_foxtrot2000_amp_bp50_drum_60_9p_tr
