type,name
xmodelsurfs,#vm_jup_jp01_ar_golf36_amp_dbl_barrel_4611_f56346ffc3ca8f480412d20e2_mp_av_vm_jup_jp01_ar_golf36_amp_dbl_barrel_4611_tr
material,#hash_f0126ef89dda628f
material,#hash_cf8d4f440aea27b3
xmodel,#vm_jup_jp01_ar_golf36_bar_amp_dbar_4611::vm_jup_jp01_ar_golf36_amp_dbl_barrel_4611
image,#hash_8122c5ae9a260606
image,#hash_9a27dca96950ce1f
image,#hash_a262bed27d1eff86
image,#hash_b0143e89da281866
image,#hash_b27019e3061d531e
image,#hash_bfe16232e68f3dd2
image,#hash_ce71ca72c9adae62
image,#hash_d3671a03d30406a3
image,#hash_d4f2ee338745cbfb
image,#hash_dc05f559abda71e8
streaminginfo,#mp_av_vm_jup_jp01_ar_golf36_amp_dbl_barrel_4611_tr
