type,name
xmodelsurfs,#att_vm_p01_sm_alpha57_stockwire_v0_36b6b0a9e9a39ba60412df412_mp_av_att_vm_p01_sm_alpha57_stockwire_v0_tr
material,#hash_8cdc42b618ed6200
xmodel,#att_vm_p01_sm_alpha57_stockwire_v0
material,#hash_c7c6216c5b77d401
xmodel,#att_vm_p01_sm_alpha57_stockwire_v90::att_vm_p01_sm_alpha57_stockwire_v0
image,#wpn_p01_sm_alpha57_stockwire_v0_thermalmap
image,#hash_d6102323b8ad9ae0
image,#hash_d79227a2c92cd261
image,#hash_dcc38c8aec55ff45
image,#hash_ed7b4b051f6c6498
image,#hash_fd4152ec2c269c09
streaminginfo,#mp_av_att_vm_p01_sm_alpha57_stockwire_v0_tr
