type,name
xmodelsurfs,#wm_jup_jp17_sn_hsierra_mag_5_50b_000_lod0_790c176dab17163b040cf54ec_mp_aw_wm_jup_jp17_sn_hsierra_mag_5_50b_000_lod0_tr
xmodeldetailcollision,#wm_jup_grip_vert_tk_amp_000
material,#hash_b3dee9bb6171c1e0
material,#att_ammo_50b
xmodelsurfs,#hash_c34262872febac7e
xmodelsurfs,#hash_d68e80dd4a2c9de2
xmodelsurfs,#hash_f9305078d8270bff
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp17_sn_hsierra_mag_5_000
material,#hash_bb4225bb654492de
xmodel,#wm_jup_jp17_sn_hsierra_mag_5_50b_103::wm_jup_jp17_sn_hsierra_mag_5_000
material,#hash_bb4227bb65449644
material,#hash_df79189a0c81ba4b
xmodel,#wm_jup_jp17_sn_hsierra_mag_5_50b_105::wm_jup_jp17_sn_hsierra_mag_5_000
material,#hash_aace01760672d6fa
material,#hash_883eaedba6e995f7
xmodel,#wm_jup_jp17_sn_hsierra_mag_5_50b_2080::wm_jup_jp17_sn_hsierra_mag_5_000
material,#hash_dfd5f47ef98b580a
material,#hash_a81ca3d527f26d33
materialanimation,#jup_jp01_ar_golf36_vault_v911
xmodel,#wm_jup_jp17_sn_hsierra_mag_5_50b_3025::wm_jup_jp17_sn_hsierra_mag_5_000
material,#hash_dfea757ef99cdc47
material,#hash_a8163ad527ed4f1a
xmodel,#wm_jup_jp17_sn_hsierra_mag_5_50b_3040::wm_jup_jp17_sn_hsierra_mag_5_000
material,#hash_dfe3e27ef99776d0
material,#hash_a80f35d527e727ed
xmodel,#wm_jup_jp17_sn_hsierra_mag_5_50b_3067::wm_jup_jp17_sn_hsierra_mag_5_000
material,#hash_fab2e67f09023eac
material,#hash_d37301d5408075ed
xmodel,#wm_jup_jp17_sn_hsierra_mag_5_50b_3508::wm_jup_jp17_sn_hsierra_mag_5_000
material,#hash_9442677f175d83fd
material,#hash_b83080d530b39c1c
xmodel,#wm_jup_jp17_sn_hsierra_mag_5_50b_3608::wm_jup_jp17_sn_hsierra_mag_5_000
material,#hash_94a46287ec7331d4
material,#hash_884185ab78ee7c3d
xmodel,#wm_jup_jp17_sn_hsierra_mag_5_50b_4039::wm_jup_jp17_sn_hsierra_mag_5_000
material,#hash_948cd287ec5f5e43
material,#hash_884c0dab78f7b7da
xmodel,#wm_jup_jp17_sn_hsierra_mag_5_50b_4041::wm_jup_jp17_sn_hsierra_mag_5_000
material,#hash_c9ba948e531b6c57
material,#hash_fd19cba29d25dea6
xmodel,#wm_jup_jp17_sn_hsierra_mag_5_50b_5510::wm_jup_jp17_sn_hsierra_mag_5_000
material,#hash_c250ed8e4f4379da
material,#hash_8636f2a2a2703f23
xmodel,#wm_jup_jp17_sn_hsierra_mag_5_50b_5610::wm_jup_jp17_sn_hsierra_mag_5_000
image,#hash_832238597b8229d8
image,#hash_83e132dc8073d51c
image,#hash_848935449a463b8d
image,#hash_8838e47a0437bfe7
image,#hash_8904d911069c9439
image,#hash_93754997854c675a
image,#hash_95e717aa13e71ea1
image,#hash_9765c58df92cc014
image,#hash_9b030b744e88661b
image,#hash_9dc1f6fa069190f1
image,#hash_a260a1f056ee2eba
image,#hash_a2c2fe6c27efb012
image,#hash_a4650dd3e87479f0
image,#hash_a5cb5e2bf5130715
image,#hash_a6f42f1a27951efb
image,#hash_a93ab5c2405b45c2
image,#hash_acc9c04f76ac7b7e
image,#hash_ad898dc33af4da7b
image,#hash_b4c7ef2d2aa2d7bd
image,#hash_b6a1bb0215bc8975
image,#hash_b855c39392cca6a7
image,#hash_c26fb30ae350bb6e
image,#hash_c378b57842bba11f
image,#hash_c45e8c0d5b0d9279
image,#hash_c4e83d1dbecf1e60
image,#hash_c5682dab4d0e7c7a
image,#hash_c5d8056e22e38025
image,#hash_c689948a8ea5b578
image,#hash_c6c707d5913e5be2
image,#hash_c8abb0625e2979c3
image,#hash_d838088f7afb48f4
image,#hash_daecc4b26a952ffe
image,#hash_dcdf53762f2254e8
image,#hash_ddbe0f0fb9e8781b
image,#hash_dfc0b41b796b239a
image,#hash_dfc581b0a94067ea
image,#hash_dfd571a05e1f752f
image,#hash_e16ee3bd31ed5a84
image,#hash_e58ba08def20ae99
image,#hash_eb3b0ec9a87da07a
image,#hash_ed77504d93b07a76
image,#hash_f00f330e2bc21484
image,#hash_f07c7302c4ba0bd2
image,#hash_f2cd28f78c2fee73
image,#hash_f52c9991a875b30b
image,#hash_f87a4ac85bc80464
image,#hash_f88acd55c7cd9d03
image,#hash_f94e4d176a62f6e7
image,#hash_fa1068b67e49240b
image,#hash_fd9e5649a23048ff
image,#hash_fe3ff26719d2e2f5
streaminginfo,#mp_aw_wm_jup_jp17_sn_hsierra_mag_5_50b_000_lod0_tr
