type,name
xmodelsurfs,#jup_jp37_dm_kappa98_scope_5002_lod0_7e7575e8f2f6ef580410bb78d_mp_av_jup_jp37_dm_kappa98_scope_5002_lod0_tr
material,#hash_f12322e22dbadcf0
material,#hash_92b64be78d1085a3
material,#reticle_ui_stencil
material,#ads_scope_lens_reflection_1
material,#ads_scope_lens_large_relief_1
material,#att_lens_scope
xmodel,#vm_jup_jp37_dm_kappa98_scope_5002
image,#hash_814f1bef98562c1f
image,#hash_89ca92f2572b3f5a
image,#hash_ab135f6375ec713c
image,#hash_adeb48827d6f1b61
image,#hash_ba2b53d172990443
image,#hash_c11f8f8a82b2cda9
image,#hash_daa430b99a3936d9
image,#hash_db339301e81a1733
image,#hash_e0cbee82a593e58f
streaminginfo,#mp_av_jup_jp37_dm_kappa98_scope_5002_lod0_tr
