type,name
xmodelsurfs,#wm_jup_jp04_sm_umike45_00_mag_50_45_8dddc88159ac62000412b4cf8_mp_aw_wm_jup_jp04_sm_umike45_00_mag_50_45_tr
xmodeldetailcollision,#wm_jup_jp04_sm_umike45_00_mag_50rd_45
material,#hash_b748fda5cdc60023
material,#att_ammo_45acp
xmodelsurfs,#hash_d62eb854d93b5c21
xmodelsurfs,#hash_80ce0418fd282010
xmodelsurfs,#hash_89dd71450b896bb8
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp04_sm_umike45_00_mag_50rd_45
material,#hash_bc999af7d1619cea
xmodel,#wm_jup_jp04_sm_umike_drum_50_45acp_103::wm_jup_jp04_sm_umike45_00_mag_50rd_45
material,#hash_bc9997f7d16197d1
xmodel,#wm_jup_jp04_sm_umike_drum_50_45acp_106::wm_jup_jp04_sm_umike45_00_mag_50rd_45
image,#hash_8782ad1ce9ca7e0a
image,#hash_94be8ce43aa31ec1
image,#hash_ae6f92fbd67de791
image,#hash_b6a020e427fb80bd
image,#hash_cc5c03c04b739123
image,#hash_d06c0de0bbb266f7
image,#hash_da178792949a91c9
image,#hash_ea0592a15c5572cb
image,#hash_f19c8408b8f3bb63
image,#hash_f840209966bae0e9
streaminginfo,#mp_aw_wm_jup_jp04_sm_umike45_00_mag_50_45_tr
