type,name
xmodelsurfs,#wm_jup_jp04_sm_lwhiskey_mag_20_9mm_000_b67bc463a2c26156040ae061a_mp_aw_wm_jup_jp04_sm_lwhiskey_mag_20_9mm_000_tr
xmodeldetailcollision,#wm_jup_grip_vert_tk_amp_000
material,#hash_94b3eb68532d01d8
material,#att_ammo_9p
xmodelsurfs,#hash_9f020d8236eac4ae
xmodelsurfs,#hash_9196d7dabc5e27e1
xmodelsurfs,#hash_e9a209a1995b913e
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp04_sm_lwhiskey_mag_20_9mm_000
xmodel,#wm_jup_jp04_sm_lwhiskey_mag_25_9mm_105::wm_jup_jp04_sm_lwhiskey_mag_20_9mm_000
material,#hash_a76893722cf1d08f
xmodel,#wm_jup_jp04_sm_lwhiskey_mag_25_9mm_v3033::wm_jup_jp04_sm_lwhiskey_mag_20_9mm_000
image,#hash_8eed2537bac89b7e
image,#hash_ab5836597fdade7d
image,#hash_adff087cb46ab0a3
image,#hash_baedc278698b5f34
image,#hash_d180b8b83634f7ea
image,#hash_f8e0945779ba6554
image,#hash_ff842fac6758c357
streaminginfo,#mp_aw_wm_jup_jp04_sm_lwhiskey_mag_20_9mm_000_tr
