type,name
xmodelsurfs,#jup_jp04_sm_lwhiskey_pistolgrip_v104_4dae66f6f63b3dfa040c8edeb_mp_aw_jup_jp04_sm_lwhiskey_pistolgrip_v104_tr
xmodelsurfs,#jup_jp04_sm_lwhiskey_pistolgrip_v104_89aedc14120feac8040c8edeb_mp_aw_jup_jp04_sm_lwhiskey_pistolgrip_v104_tr
xmodelsurfs,#jup_jp04_sm_lwhiskey_pistolgrip_v104_c3957ee17ff734fd040c8edeb_mp_aw_jup_jp04_sm_lwhiskey_pistolgrip_v104_tr
xmodeldetailcollision,#wm_jup_jp04_sm_lwhiskey_pistolgrip_v104
material,#hash_c4a16f9d9f02c426
material,#hash_f496e288d023f1f1
xmodelsurfs,#hash_af8c5ac676785139
xmodel,#wm_jup_jp04_sm_lwhiskey_pistolgrip_v104
image,#hash_809210147e201f04
image,#hash_d14c8c83be803589
image,#hash_efdecbbc6e946d62
streaminginfo,#mp_aw_jup_jp04_sm_lwhiskey_pistolgrip_v104_tr
