type,name
xmodelsurfs,#att_wm_p23_sn_alpha50_scope_v0_da92f2be535f9299041902eb0_mp_aw_att_wm_p23_sn_alpha50_scope_v0_tr
xmodeldetailcollision,#att_wm_p23_sn_alpha50_scope_v0
material,#hash_80378fb94f4ca2f5
material,#att_lens_scope
xmodelsurfs,#hash_b659793d2d11d373
xmodelsurfs,#hash_b396ee0502e748ee
xmodelsurfs,#hash_e0d19cf147e1efd8
xmodel,#att_wm_p20_sn_la700_scope_v2::att_wm_p23_sn_alpha50_scope_v0
material,#hash_b830f63d39f1bd4d
xmodel,#att_wm_p23_sn_alpha50_scope_v0
material,#hash_ecec5f0975c1de78
xmodel,#att_wm_p23_sn_alpha50_scope_v12::att_wm_p23_sn_alpha50_scope_v0
material,#hash_b830f23d39f1b681
xmodel,#att_wm_p23_sn_alpha50_scope_v4::att_wm_p23_sn_alpha50_scope_v0
material,#hash_b830ee3d39f1afb5
xmodel,#att_wm_p23_sn_alpha50_scope_v8::att_wm_p23_sn_alpha50_scope_v0
image,#hash_80e8059f1489408e
image,#hash_83057d5cade25a5f
image,#hash_87c8ba4cc058d379
image,#hash_8e5875e65cf7aeaa
image,#wpn_p23_sn_alpha50_scope_v0_dm
image,#hash_9b1a59ad3b67554d
image,#hash_9d846347dee3b83b
image,#hash_a35bc9a4734fbfca
image,#hash_a5158c78365aa610
image,#hash_c2ce36d0ba210494
image,#hash_c4083626e92679f2
image,#hash_d107b1dbef806d02
image,#wpn_p23_sn_alpha50_scope_v0_thermalmap
image,#hash_e1b0252018175cd3
image,#hash_e67cfbb10f236080
image,#hash_e7e5560879566d4e
image,#hash_e904fc7e4700ad2d
image,#hash_f45185457a8a59f2
streaminginfo,#mp_aw_att_wm_p23_sn_alpha50_scope_v0_tr
