type,name
xmodelsurfs,#att_vm_p15_lm_mkilo3_barrel_v0_76690a074eb2e388041cbb286_mp_av_att_vm_p15_lm_mkilo3_barrel_v0_tr
material,#hash_de3666ad7fa28d9c
material,#hash_ad09883097d5449e
material,#hash_851b074fde327897
xmodel,#att_vm_p15_lm_mkilo3_barrel_v0
image,#hash_8a049d0d1420687e
image,#hash_91e2926ba1082723
image,#hash_a48beb4950b88e95
image,#hash_c906d4dc446a766d
image,#hash_dac65d682a08e795
image,#hash_e453727078e00e8e
image,#hash_e57768d65019fc40
image,#hash_f108fd27cee9ddec
image,#hash_fb76bbe701e258c4
image,#hash_fd63cefc9be14e88
streaminginfo,#mp_av_att_vm_p15_lm_mkilo3_barrel_v0_tr
