type,name
xmodelsurfs,#wm_jup_jp44_ar_stango44_mag_40_000_lod0_2f03c064311b917f04141f794_mp_aw_wm_jup_jp44_ar_stango44_mag_40_000_lod0_tr
xmodeldetailcollision,#wm_jup_jp44_ar_stango44_mag_40_000
material,#hash_84ae0c521374dfe9
material,#hash_d312e8a39870193a
xmodelsurfs,#hash_ff0c5ffa7ea06876
xmodelsurfs,#hash_a51a84339eae14f5
xmodelsurfs,#hash_8cccbe76352d7039
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp44_ar_stango44_mag_40_000
material,#hash_f57a138f51cf4164
material,#hash_bdfdb6f960b9e745
materialanimation,#mtlanim_jup_reveal_persistent
xmodel,#wm_jup_jp44_ar_stango44_mag_40_5932::wm_jup_jp44_ar_stango44_mag_40_000
image,#hash_80cf9fab30fbd392
image,#hash_9707a100340ee3d8
image,#hash_9c1265b0ad9f1659
image,#hash_bb01dd44bcd7aa03
image,#hash_bcb50dd3baf4793b
image,#hash_d04e8748d4b7800d
image,#hash_e27270b79991488c
image,#hash_f13617dbb664efd5
image,#hash_fa69e22bf33e0f00
streaminginfo,#mp_aw_wm_jup_jp44_ar_stango44_mag_40_000_lod0_tr
