type,name
xmodelsurfs,#jup_cp04_lm_rkilo_drum_amp_barrel_000_lod0_d2143e2d57c943e1042183b33_mp_av_jup_cp04_lm_rkilo_drum_amp_barrel_000_lod0_tr
material,#hash_ea74b8051f4c6643
material,#hash_9047d2cb53183452
xmodel,#vm_jup_cp04_lm_rkilo_drum_barrel_000
image,#hash_82ce7989a6fa4d48
image,#hash_82d32ebc472f9ee2
image,#hash_8fddb82687ddf53d
image,#hash_92b398e1cd3d6697
image,#hash_a26d1e3e7268c67a
image,#hash_cb338c6823b5721c
image,#hash_dda28e4c913af372
image,#hash_ec95b3df3b00d664
image,#hash_f3792c2d8cc06fe2
streaminginfo,#mp_av_jup_cp04_lm_rkilo_drum_amp_barrel_000_lod0_tr
