type,name
xmodelsurfs,#att_jup_wm_jp01_ar_golf36_rec_0a7df2a568127c1204182e9c4_mp_aw_att_jup_wm_jp01_ar_golf36_rec_tr
xmodeldetailcollision,#att_jup_wm_jp01_ar_golf36_rec
dynamicbones,#hash_89806816b81b3199
material,#hash_ab31e4a6c46aa173
material,#hash_a0f65e5811da9921
material,#hash_f574dfa2304d0fc1
xmodelsurfs,#hash_b267182593476d11
xmodelsurfs,#hash_e7a7d833ce2c327c
xmodelsurfs,#hash_db20530e030baf97
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_jup_wm_jp01_ar_golf36_rec
material,#hash_b9d35016f3ab8f44
material,#hash_d0889c6f29d94b32
xmodel,#att_jup_wm_jp01_ar_golf36_rec_amp
material,#hash_c7bfad5fbc48a5e8
material,#hash_d42547a6512dedde
material,#hash_d99158980dad12fe
xmodel,#wm_jup_jp01_ar_golf36_receiver_102::att_jup_wm_jp01_ar_golf36_rec
material,#hash_c7bfb45fbc48b1cd
material,#hash_d4254aa6512df2f7
material,#hash_d9915b980dad1817
xmodel,#wm_jup_jp01_ar_golf36_receiver_105::att_jup_wm_jp01_ar_golf36_rec
material,#hash_c7bfb15fbc48acb4
material,#hash_d4254ba6512df4aa
material,#hash_d9915c980dad19ca
xmodel,#wm_jup_jp01_ar_golf36_receiver_106::att_jup_wm_jp01_ar_golf36_rec
material,#hash_c7bfb25fbc48ae67
material,#hash_d4254ca6512df65d
material,#hash_d9915d980dad1b7d
xmodel,#wm_jup_jp01_ar_golf36_receiver_107::att_jup_wm_jp01_ar_golf36_rec
material,#hash_c7bfa75fbc489bb6
material,#hash_d4253da6512ddce0
material,#hash_d9914e980dad0200
xmodel,#wm_jup_jp01_ar_golf36_receiver_108::att_jup_wm_jp01_ar_golf36_rec
material,#hash_c7c2b75fbc4aecbd
material,#hash_d428c9a65131009b
material,#hash_d994da980db025bb
xmodel,#wm_jup_jp01_ar_golf36_receiver_112::att_jup_wm_jp01_ar_golf36_rec
material,#hash_c7c2b65fbc4aeb0a
material,#hash_d428c8a65130fee8
material,#hash_d994d9980db02408
xmodel,#wm_jup_jp01_ar_golf36_receiver_113::att_jup_wm_jp01_ar_golf36_rec
material,#hash_c7c2b15fbc4ae28b
material,#hash_d428cfa651310acd
material,#hash_d994e0980db02fed
xmodel,#wm_jup_jp01_ar_golf36_receiver_114::att_jup_wm_jp01_ar_golf36_rec
material,#hash_c7c2b05fbc4ae0d8
material,#hash_89e44a7d44e16709
material,#hash_d994df980db02e3a
xmodel,#wm_jup_jp01_ar_golf36_receiver_115::att_jup_wm_jp01_ar_golf36_rec
material,#hash_d2fe01a6704a345e
material,#hash_b398d9b62daf126c
material,#hash_94a1047705bb658c
xmodel,#wm_jup_jp01_ar_golf36_receiver_2056::att_jup_wm_jp01_ar_golf36_rec
material,#hash_d30f01a67058a791
material,#hash_b3a9d5b62dbd7ed3
material,#hash_94b2007705c9d1f3
xmodel,#wm_jup_jp01_ar_golf36_receiver_2080::att_jup_wm_jp01_ar_golf36_rec
material,#hash_9c8a109d7bfc24d7
material,#hash_932090add70eb901
material,#hash_f5dbbb6eb08ca0a1
xmodel,#wm_jup_jp01_ar_golf36_receiver_3023::att_jup_wm_jp01_ar_golf36_rec
material,#hash_c7cf449d947b7300
material,#hash_f99404adc8b596d6
material,#hash_da9caf6ea0c2c376
xmodel,#wm_jup_jp01_ar_golf36_receiver_3512::att_jup_wm_jp01_ar_golf36_rec
material,#hash_e0ba699d5a57357e
material,#hash_d75e79adb57548b4
material,#hash_b866a46e8d819bd4
xmodel,#wm_jup_jp01_ar_golf36_receiver_3903::att_jup_wm_jp01_ar_golf36_rec
material,#hash_925fdac71390e836
material,#hash_87506ed76d3c9438
material,#hash_ea0b999846ba7bd8
xmodel,#wm_jup_jp01_ar_golf36_receiver_6500::att_jup_wm_jp01_ar_golf36_rec
image,#hash_80d6e130e169f4d1
image,#hash_815b4cd14b75ec2e
image,#hash_824375fc0721651c
image,#hash_82e1ef0d8b7b9f5e
image,#hash_83279274d9ece0dc
image,#hash_83294e8cf590ab40
image,#hash_834ee1072a0e96c7
image,#hash_84008fa0b7a55771
image,#hash_841a63b891f16a45
image,#hash_849e0c7fe5185c81
image,#hash_8565d42d0fff82c1
image,#hash_85842221bc5965aa
image,#hash_879e9b7637de5b69
image,#hash_87a0b9d4ef951a01
