type,name
xmodelsurfs,#att_vm_p24_pi_golf17_griptac_v0_d04dcb65d2bd29df0404cfca8_mp_av_att_vm_p24_pi_golf17_griptac_v0_tr
material,#hash_d5d2f02ec7336aff
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p24_pi_golf17_griptac_v0
material,#hash_88d5eb7c7c5c42cd
xmodel,#att_vm_p24_pi_golf17_griptac_v13::att_vm_p24_pi_golf17_griptac_v0
material,#hash_88d5e47c7c5c36e8
xmodel,#att_vm_p24_pi_golf17_griptac_v14::att_vm_p24_pi_golf17_griptac_v0
material,#hash_88d5e77c7c5c3c01
xmodel,#att_vm_p24_pi_golf17_griptac_v17::att_vm_p24_pi_golf17_griptac_v0
material,#hash_88d5e17c7c5c31cf
xmodel,#att_vm_p24_pi_golf17_griptac_v19::att_vm_p24_pi_golf17_griptac_v0
material,#hash_88dfda7c7c647a6f
xmodel,#att_vm_p24_pi_golf17_griptac_v20::att_vm_p24_pi_golf17_griptac_v0
material,#hash_88dfd97c7c6478bc
xmodel,#att_vm_p24_pi_golf17_griptac_v21::att_vm_p24_pi_golf17_griptac_v0
material,#hash_dcfe0f9720c4cf4a
xmodel,#att_vm_p24_pi_golf18_griptac_v19::att_vm_p24_pi_golf17_griptac_v0
material,#hash_dd018e9720c7dcee
xmodel,#att_vm_p24_pi_golf18_griptac_v20::att_vm_p24_pi_golf17_griptac_v0
material,#hash_dd018f9720c7dea1
xmodel,#att_vm_p24_pi_golf18_griptac_v21::att_vm_p24_pi_golf17_griptac_v0
image,#hash_8ee28584a32e05c3
image,#hash_91411962b9bb4e78
image,#hash_95f130aa3dd74f28
image,#hash_acb793f6bf2682d2
image,#hash_b7ca365af956b852
image,#hash_b8422ffd7d05c9ff
image,#hash_b8489a12c2ca99d2
image,#hash_b85a2ffd7d1a5be0
image,#hash_bcb79a848a509ac0
image,#hash_be8d72b451de7835
image,#hash_c0acfd2a803641e5
image,#hash_cb4d1dc176a64151
image,#hash_cec7a4014e4b967e
image,#hash_d014c5470ad44f38
image,#hash_d14714c451ba9f96
image,#hash_e1f24db187f422d4
image,#hash_eb6ab9348f496658
image,#hash_f2cd2144017a16e7
image,#hash_f3caa075be6aa34d
image,#hash_f47e1db62c22b052
image,#hash_fa1c3dd983f1d4b6
image,#hash_ff8f703bf4fd47af
streaminginfo,#mp_av_att_vm_p24_pi_golf17_griptac_v0_tr
