type,name
xmodelsurfs,#att_jup_vm_jp09_sh_oromeo12_mag_v2034_44ecf5a0f71910ff040e1da84_mp_av_att_jup_vm_jp09_sh_oromeo12_mag_v2034_tr
material,#hash_c2da956e041524ce
material,#hash_e1b598f337e4d818
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_jp09_sh_oromeo12_mag_v2034
image,#hash_922aa2dd91c5c90b
image,#hash_b3ac8e487ff6c39a
image,#hash_b78c079a9710e63c
image,#hash_c140ff5cbafaa1a7
image,#hash_e92a9945df1a2165
image,#hash_f2e6001478c16a46
streaminginfo,#mp_av_att_jup_vm_jp09_sh_oromeo12_mag_v2034_tr
