type,name
xmodelsurfs,#jup_jp04_sm_lwhiskey_underbarrel_v104_987e8d68490cbc34040ac3540_mp_aw_jup_jp04_sm_lwhiskey_underbarrel_v104_tr
xmodelsurfs,#jup_jp04_sm_lwhiskey_underbarrel_v104_9cfd29fb562538ac040ac3540_mp_aw_jup_jp04_sm_lwhiskey_underbarrel_v104_tr
xmodeldetailcollision,#wm_jup_jp04_sm_lwhiskey_underbarrel_v104
material,#hash_b071936c120120a3
xmodelsurfs,#hash_88cd0a95289d1ec1
xmodelsurfs,#hash_cf7ca662b8d9cc71
xmodel,#wm_jup_jp04_sm_lwhiskey_underbarrel_v104
image,#hash_b17272989dba0314
image,#hash_cb799dd03076acb3
image,#hash_d2f8f3b48dc50739
image,#attachment_vm_vertgrip02_thermalmap
streaminginfo,#mp_aw_jup_jp04_sm_lwhiskey_underbarrel_v104_tr
