type,name
xmodelsurfs,#misc_vm_stim_pistol_v0_ecb26912ba80da610419a2cf2_mp_wv_misc_vm_stim_pistol_v0_tr
material,#misc_stim_pistol_v0
material,#misc_stim_pistol_dart_v0
material,#misc_stim_pistol_dart_fluid_v0
material,#misc_stim_pistol_dart_glass_v0
material,#misc_stim_pistol_trans_v0
xmodelsurfs,#hash_a5cd7fd000378b7b
xmodel,#misc_vm_stim_pistol_v0
image,#hash_82fcc8b5b5c43348
image,#hash_d0949ecb020d1c5f
image,#hash_fb3ab2bb09444b5a
image,#hash_fdae34b0660a9764
streaminginfo,#mp_wv_misc_vm_stim_pistol_v0_tr
