type,name
xmodelsurfs,#wm_jup_cp04_lm_rkilo_drum_amp_barrel_000_lod0_ff0f86d4782201d0042183b33_mp_aw_wm_jup_cp04_lm_rkilo_drum_amp_barrel_000_lod0_tr
xmodeldetailcollision,#att_wm_p04_lm_rkilo_barrel_v0
material,#hash_ea74b8051f4c6643
material,#hash_9047d2cb53183452
xmodelsurfs,#hash_9e1bd0372bf9ee86
xmodelsurfs,#hash_a1d858470fc84ee4
xmodelsurfs,#hash_8009df3232a612fd
xmodel,#wm_jup_cp04_lm_rkilo_drum_barrel_000
image,#hash_82ce7989a6fa4d48
image,#hash_82d32ebc472f9ee2
image,#hash_8fddb82687ddf53d
image,#hash_92b398e1cd3d6697
image,#hash_a26d1e3e7268c67a
image,#hash_cb338c6823b5721c
image,#hash_dda28e4c913af372
image,#hash_ec95b3df3b00d664
image,#hash_f3792c2d8cc06fe2
streaminginfo,#mp_aw_wm_jup_cp04_lm_rkilo_drum_amp_barrel_000_lod0_tr
