type,name
xmodelsurfs,#jup_vm_br_xmike5_mag45_v109_lod0_bf224a3602f0aa1804126c84d_mp_av_jup_vm_br_xmike5_mag45_v109_lod0_tr
material,#hash_e4ea0803fe78a624
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_cp08_br_xmike5_mag_45_277f_109::vm_jup_cp08_br_xmike5_mag_45_277f_v109
image,#hash_88837f2e0163b7a0
image,#hash_ec396762880de5e7
image,#hash_fa4c7112b48059f6
streaminginfo,#mp_av_jup_vm_br_xmike5_mag45_v109_lod0_tr
