type,name
xmodelsurfs,#att_wm_p20_sn_la700_barrel_v0_04915d7e2710c5c5041fde7c8_mp_aw_att_wm_p20_sn_la700_barrel_v0_tr
xmodelsurfs,#att_wm_p20_sn_la700_barrel_v0_295dd70934018243041fde7c8_mp_aw_att_wm_p20_sn_la700_barrel_v0_tr
xmodelsurfs,#att_wm_p20_sn_la700_barrel_v0_d94c9eb1c3ad2c6d041fde7c8_mp_aw_att_wm_p20_sn_la700_barrel_v0_tr
xmodeldetailcollision,#att_wm_p20_sn_la700_barrel_v0
material,#hash_aeb1f548d0ea1d2f
xmodelsurfs,#hash_f108f900e0f29ad4
xmodel,#att_wm_p20_sn_la700_barrel_v0
material,#hash_aeb1f348d0ea19c9
xmodel,#att_wm_p20_sn_la700_barrel_v6::att_wm_p20_sn_la700_barrel_v0
image,#hash_ad71aa3ce9a3a288
image,#wpn_p20_sn_la700_barrel_v0_thermalmap
image,#hash_cefe99cebb29bd88
image,#hash_d4a6a6f90550b84f
image,#hash_dd21490ab1eba82b
image,#hash_ef0206c135507d08
image,#hash_f54c2af28875f73e
streaminginfo,#mp_aw_att_wm_p20_sn_la700_barrel_v0_tr
