type,name
xmodelsurfs,#jup_grip_vertshort_01_v4028_lod0_3462dc0ef3f9ae49040c57c86_mp_aw_jup_grip_vertshort_01_v4028_lod0_tr
xmodelsurfs,#jup_grip_vertshort_01_v4028_lod0_beded871d41a448b040c57c86_mp_aw_jup_grip_vertshort_01_v4028_lod0_tr
xmodeldetailcollision,#wm_jup_grip_vertshort_01_v4028
material,#hash_fd1e49ca7e809f70
material,#hash_d1c70b5e6b561e22
xmodelsurfs,#hash_a2afbd16045da2c6
xmodelsurfs,#hash_cd90a6b27df2937c
xmodel,#wm_jup_grip_vertshort_01_v4028
image,#hash_94866165b3963092
image,#hash_9c5b41c7001bbe33
image,#hash_ba3ce1c7c4381c67
image,#hash_e2f440925667e3de
image,#hash_ff1afab8a024c8b5
streaminginfo,#mp_aw_jup_grip_vertshort_01_v4028_lod0_tr
