type,name
xmodelsurfs,#jup_jp19_ar_acharlie300_pgrip_000_lod0_e0d0f5d6303db1690414873cc_mp_aw_jup_jp19_ar_acharlie300_pgrip_000_lod0_tr
xmodeldetailcollision,#wm_jup_jp19_ar_acharlie300_pgrip_ass_000
material,#hash_8a3b9c0a62e28cd3
xmodelsurfs,#hash_f4f211fe92af671b
xmodelsurfs,#hash_b8be504f88398c70
xmodelsurfs,#hash_c6d6ab9427b3497b
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp19_ar_acharlie300_pgrip_ass_000
material,#hash_aed86ff6ebb18fee
materialanimation,#ma_jup_jp19_ar_acharlie_112
xmodel,#wm_jup_jp19_ar_acharlie_pgrip_112::wm_jup_jp19_ar_acharlie300_pgrip_ass_000
material,#hash_aedbf5f6ebb4a977
xmodel,#wm_jup_jp19_ar_acharlie_pgrip_ass_106::wm_jup_jp19_ar_acharlie300_pgrip_ass_000
material,#hash_f6499557fbfe8568
xmodel,#wm_jup_jp19_ar_acharlie_pgrip_ass_109::wm_jup_jp19_ar_acharlie300_pgrip_ass_000
material,#hash_aed86df6ebb18c88
xmodel,#wm_jup_jp19_ar_acharlie_pgrip_ass_110::wm_jup_jp19_ar_acharlie300_pgrip_ass_000
material,#hash_aed871f6ebb19354
xmodel,#wm_jup_jp19_ar_acharlie_pgrip_ass_114::wm_jup_jp19_ar_acharlie300_pgrip_ass_000
material,#hash_aed872f6ebb19507
xmodel,#wm_jup_jp19_ar_acharlie_pgrip_ass_115::wm_jup_jp19_ar_acharlie300_pgrip_ass_000
material,#hash_b572dc77aacbf0b8
xmodel,#wm_jup_jp19_ar_acharlie_pgrip_ass_2093::wm_jup_jp19_ar_acharlie300_pgrip_ass_000
material,#hash_89f389aa4c94ee77
xmodel,#wm_jup_jp19_ar_acharlie_pgrip_ass_4032::wm_jup_jp19_ar_acharlie300_pgrip_ass_000
material,#hash_89e977aa4c8c7b5c
xmodel,#wm_jup_jp19_ar_acharlie_pgrip_ass_4042::wm_jup_jp19_ar_acharlie300_pgrip_ass_000
material,#hash_936ba3b326eed085
xmodel,#wm_jup_jp19_ar_acharlie_pgrip_ass_5521::wm_jup_jp19_ar_acharlie300_pgrip_ass_000
material,#hash_fc339cb36284d581
xmodel,#wm_jup_jp19_ar_acharlie_pgrip_ass_5914::wm_jup_jp19_ar_acharlie300_pgrip_ass_000
material,#hash_c69575990d5c0283
xmodel,#wm_jup_jp19_ar_acharlie_pgrip_ass_6210::wm_jup_jp19_ar_acharlie300_pgrip_ass_000
material,#hash_cdf1a49911289ebc
xmodel,#wm_jup_jp19_ar_acharlie_pgrip_ass_6310::wm_jup_jp19_ar_acharlie300_pgrip_ass_000
material,#hash_922f9398ef8f38a1
xmodel,#wm_jup_jp19_ar_acharlie_pgrip_ass_6410::wm_jup_jp19_ar_acharlie300_pgrip_ass_000
material,#hash_9b3f4298f4ce42da
xmodel,#wm_jup_jp19_ar_acharlie_pgrip_ass_6510::wm_jup_jp19_ar_acharlie300_pgrip_ass_000
material,#hash_a2a8e998f8a63557
materialanimation,#mtlanim_jup_reveal_persistent
xmodel,#wm_jup_jp19_ar_acharlie_pgrip_ass_6610::wm_jup_jp19_ar_acharlie300_pgrip_ass_000
material,#hash_ab4bf898fd8910d0
materialanimation,#mp_jup_jp19_ar_acharlie_6710
