type,name
xmodelsurfs,#wm_jup_jp08_ar_qbravo97_mag_40_556mm_000_lod0_f432c29befe8e7cd04133921d_mp_aw_wm_jup_jp08_ar_qbravo97_mag_40_556mm_000_lod0_tr
xmodeldetailcollision,#wm_jup_jp08_ar_qbravo97_mag_40_556mm_000
material,#wpn_p01_ar_mike4_xmag_556n_v0
material,#att_ammo_556n
xmodelsurfs,#hash_d59fa7004b56220e
xmodelsurfs,#hash_8eaf2837225a50af
xmodelsurfs,#hash_9d939c7a48455fc3
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp08_ar_qbravo97_mag_40_556mm_000
material,#hash_eeff556c2c5f5e59
material,#hash_9c4314c233e35a0b
xmodel,#wm_jup_jp08_ar_qbravo97_mag_40_556n_120::wm_jup_jp08_ar_qbravo97_mag_40_556mm_000
material,#hash_a961d2e12a82be46
material,#hash_b5bbefecaca1a2c8
xmodel,#wm_jup_jp08_ar_qbravo97_mag_40_556n_3924::wm_jup_jp08_ar_qbravo97_mag_40_556mm_000
material,#hash_ac10c6ea498086b2
material,#hash_a3340c168782817c
xmodel,#wm_jup_jp08_ar_qbravo97_mag_40_556n_4019::wm_jup_jp08_ar_qbravo97_mag_40_556mm_000
image,#hash_914d9ed02eaadbf9
image,#hash_93b5a76749d6e9e1
image,#wpn_p01_ar_mike4_xmag_556n_v0_dm
image,#hash_9c21936f40455cda
image,#hash_b17b799e396f18ab
image,#hash_b54262193061c9f5
image,#hash_b6344068b14b7013
image,#hash_b8defa297bd7a58c
image,#hash_c37c516bcf4c7bf0
image,#hash_c4204222e4d79f10
image,#hash_c7d13b63e2b5dfb5
image,#hash_d6e6274d4ae00887
streaminginfo,#mp_aw_wm_jup_jp08_ar_qbravo97_mag_40_556mm_000_lod0_tr
