type,name
xmodelsurfs,#wm_jup_cp24_pi_glima21_mag_lod0_848fe8da76e270500420d2412_mp_aw_wm_jup_cp24_pi_glima21_mag_lod0_tr
xmodeldetailcollision,#wm_jup_cp24_pi_glima21_mag
material,#hash_b7aeb786a4d0f68a
material,#att_ammo_45acp
xmodelsurfs,#hash_b2e08437189cb581
xmodelsurfs,#hash_cb9a880f52a5f0c5
xmodelsurfs,#hash_d161d2f6a6ae928b
xmodel,#wm_jup_cp24_pi_glima21_mag
material,#hash_c0c55186aa15fbc2
material,#hash_c2d98d68a8b17ff7
xmodel,#wm_jup_cp24_pi_glima21_mag_13_45acp_101::wm_jup_cp24_pi_glima21_mag
image,#hash_869ae8aabaa74c52
image,#hash_a5767ff26c5693fe
image,#hash_a67053ccf6218932
image,#hash_d2687e0571198fb3
image,#hash_dab9a459ed46df4e
image,#hash_de79b6f71110bc54
image,#hash_e3ad4cec7cb5dea0
streaminginfo,#mp_aw_wm_jup_cp24_pi_glima21_mag_lod0_tr
