type,name
xmodelsurfs,#att_vm_p43_sm_acharlie9_drummag_v0_aea65125f85d3bb2041212a84_mp_aw_att_vm_p43_sm_acharlie9_drummag_v0_tr
xmodeldetailcollision,#att_wm_p43_sm_acharlie9_drummag_v0
material,#hash_de1196443efd751a
xmodelsurfs,#hash_8131ee6607eb4bf4
xmodelsurfs,#hash_f2b3cd9c714fd583
xmodelsurfs,#hash_c0413f3c19fb20bf
xmodel,#att_wm_p43_sm_acharlie9_drummag_v0
image,#hash_8f8e041235543077
image,#hash_be0f6aeeaf125fb9
image,#hash_d8f23c56d23e924a
image,#hash_d9033c56d24d057d
streaminginfo,#mp_aw_att_vm_p43_sm_acharlie9_drummag_v0_tr
