type,name
xmodelsurfs,#att_vm_p08_ar_mcharlie_xmag_v0_902f6bdac5346483041281f62_mp_av_att_vm_p08_ar_mcharlie_xmag_v0_tr
material,#hash_c090ca1a5d852a42
material,#hash_e4cf228bc3fe886b
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p08_ar_mcharlie_xmag_v0
material,#hash_c090c91a5d85288f
material,#hash_e4cf238bc3fe8a1e
xmodel,#att_vm_p08_ar_mcharlie_xmag_v3::att_vm_p08_ar_mcharlie_xmag_v0
image,#hash_8e8ed3605ccfc246
image,#hash_a74897f9fd18faac
image,#hash_a74bb7f9fd1b66e3
image,#hash_adacd94b0d0ef660
image,#hash_aed3b950340b3247
image,#wpn_p08_ar_mcharlie_xmag_556n_v0_dm
image,#hash_c4533007f4ae8077
image,#hash_c54cb4f01cf5b17c
image,#hash_d48198005f8718f3
image,#hash_e044a3cc06afc08b
image,#hash_edaa6619dda05607
image,#hash_f62c4e8c6f689789
image,#hash_f75c34253d58bd2d
image,#hash_f8418966410cc75d
image,#wpn_p08_ar_mcharlie_xmag_556n_v0_thermalmap
streaminginfo,#mp_av_att_vm_p08_ar_mcharlie_xmag_v0_tr
