type,name
xmodelsurfs,#vm_jup_jp19_ar_acharlie_mag_15_450_000_lod0_26251a4ca52d9fdf041039f98_mp_av_vm_jup_jp19_ar_acharlie_mag_15_450_000_lod0_tr
material,#hash_808fb05a79469874
material,#hash_9248b11c2ec523d1
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_jp19_br_acharlie450_mag_15_450b_000
image,#hash_80c9d3e2d4602394
image,#hash_a42367b3f6ff7b9f
image,#hash_ad7ec7682d9abd3f
image,#hash_ca39132616aeb8ca
image,#hash_ed35a4d83ed32be8
streaminginfo,#mp_av_vm_jup_jp19_ar_acharlie_mag_15_450_000_lod0_tr
