type,name
xmodelsurfs,#jup_cp08_br_xmike5_grip_v101_aaeeb8b1debcfbd9040ad4f85_mp_aw_jup_cp08_br_xmike5_grip_v101_tr
xmodelsurfs,#jup_cp08_br_xmike5_grip_v101_ef03220745cf0eb2040ad4f85_mp_aw_jup_cp08_br_xmike5_grip_v101_tr
xmodeldetailcollision,#wm_jup_cp08_br_xmike5_gripvert_101
material,#hash_99e69603a4f46cfa
xmodelsurfs,#hash_a74b389e1895f3cc
xmodelsurfs,#hash_be74ddee43d895c3
xmodel,#wm_jup_cp08_br_xmike5_gripvert_101
image,#hash_b35bda6f696a6618
image,#hash_c2be5eea69df718a
image,#hash_cb6efa162d016052
image,#hash_d979b9184a6c4ab7
image,#hash_e67b1e7656dd4ef1
image,#hash_e9b4aa0b66b7c004
image,#hash_ea136f118c820e6a
streaminginfo,#mp_aw_jup_cp08_br_xmike5_grip_v101_tr
