type,name
xmodelsurfs,#att_vm_p08_ar_mcbravo_grip_v0_000c10284e7bc93e040d67da0_mp_av_att_vm_p08_ar_mcbravo_grip_v0_tr
material,#hash_85ce93adfe2d241f
xmodel,#att_vm_p08_ar_mcbravo_grip_v0
material,#hash_85ce92adfe2d226c
xmodel,#att_vm_p08_ar_mcbravo_grip_v1::att_vm_p08_ar_mcbravo_grip_v0
material,#hash_8b3013a6e6ba8627
xmodel,#att_vm_p08_ar_mcbravo_grip_v28::att_vm_p08_ar_mcbravo_grip_v0
image,#hash_87f87383a7e6a8c0
image,#hash_89ed06ad332c112c
image,#hash_8e1ea0be8ab8d56c
image,#hash_8fdbe9c0eeb6b291
image,#hash_9cd6a699f1058c52
image,#hash_b51aee1fe49b72ca
image,#hash_c5601781f9708f60
image,#wpn_p08_ar_mcbravo_grip_v0_dm
image,#hash_d0654e5e070e2660
image,#hash_e02676b51d29b1ff
image,#hash_f8bd7252bbd2e1cd
streaminginfo,#mp_av_att_vm_p08_ar_mcbravo_grip_v0_tr
