type,name
xmodelsurfs,#att_vm_p27_pi_papa220_hammer_v0_5f12fce2da56cc4e03fd12c1d_mp_av_att_vm_p27_pi_papa220_hammer_v0_tr
material,#hash_d9f3824b4b760083
xmodel,#att_vm_p27_pi_papa220_hammer_v0
material,#hash_d9f3814b4b75fed0
xmodel,#att_vm_p27_pi_papa220_hammer_v1::att_vm_p27_pi_papa220_hammer_v0
material,#hash_d9f3854b4b76059c
xmodel,#att_vm_p27_pi_papa220_hammer_v5::att_vm_p27_pi_papa220_hammer_v0
image,#hash_817622fe43bd97b5
image,#hash_971d3ebaa6a29023
image,#wpn_p27_pi_papa220_slide_v0_thermalmap
image,#hash_c48d2de37ee94dfd
image,#hash_ddbd4edd8e044a87
image,#hash_f77f4a0d393d5194
image,#hash_f7832a0d3941040b
image,#hash_fe0c204d530c366b
image,#hash_ffd566c75fdea58f
streaminginfo,#mp_av_att_vm_p27_pi_papa220_hammer_v0_tr
