type,name
xmodelsurfs,#jup_jp41_sm_kpappa50_stock_heavy_lod0_ed4cb4727e892bfb0415fde6b_mp_av_jup_jp41_sm_kpappa50_stock_heavy_lod0_tr
material,#hash_f9e2fbb450d64aeb
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_jp41_sm_kpappa50_stock_heavy_000
image,#hash_a7607c1476bd61a7
image,#hash_b000eae813a30f91
image,#hash_b76fa48de2f5b4bc
image,#hash_debe9580cac287fb
streaminginfo,#mp_av_jup_jp41_sm_kpappa50_stock_heavy_lod0_tr
