type,name
xmodelsurfs,#jup_jp01_ar_golf36_stock_skel_v3011_lod0_e7316b99439a4ed304188a5e2_mp_av_jup_jp01_ar_golf36_stock_skel_v3011_lod0_tr
material,#hash_c58cd545a68d4696
material,#hash_cdb00a6ff107645f
material,#hash_d13ea63cf9ff497a
material,#hash_94b640bfd5c8c748
materialanimation,#jup_jp01_ar_golf36_v3011
xmodel,#vm_jup_jp01_ar_golf36_stock_skel_v3011
image,#hash_9b1627d703b9d786
image,#hash_a61d8b448d535fb7
image,#hash_b53d688e3b94c197
image,#hash_b7021056ffbf321e
image,#hash_bad26cc9ae8eb6a6
image,#hash_bf541b7ab10136dd
image,#hash_bfc577ffd7c29382
image,#hash_c245f40d9a4a17b3
image,#hash_d942ff96ab4e20a7
image,#hash_e06b6dfd5ac800aa
image,#hash_ebbec5ab322a4af4
streaminginfo,#mp_av_jup_jp01_ar_golf36_stock_skel_v3011_lod0_tr
