type,name
xmodeldetailcollision,#ee_trim_top_metal_white_256_optimized
xmodeldetailcollision,#me_window_decor_brick_03
xmodeldetailcollision,#utility_street_curb_cement_rough_32_b_painted_yellow
xmodeldetailcollision,#veh9_civ_lnd_bus_no_interior_opaque_static
edgelist,#mp_jup_st_c_gw_wz_mapedgelist_00529
physicsasset,#ee_trim_top_metal_white_256
physicsasset,#me_window_decor_brick_03
physicsasset,#utility_street_curb_cement_rough_32_b
physicsasset,#veh9_civ_lnd_bus_static
physicsasset,#ee_barrier_concrete_parking_stopper
xmodeldetailcollision,#ee_barrier_concrete_parking_stopper
physicsasset,#ee_trim_concrete_roof_128_s
xmodeldetailcollision,#ee_trim_concrete_roof_128_s
physicsasset,#hash_c7dc50252b462a52
xmodeldetailcollision,#hash_8150bc2600ac0e33
physicsasset,#hardware_plywood_painted_white_01_48
xmodeldetailcollision,#hardware_plywood_painted_white_01_48
physicsasset,#watertank_ladder_144
xmodeldetailcollision,#watertank_ladder_144
physicsasset,#watertank_ladder_short_top
xmodeldetailcollision,#watertank_ladder_short_top
collisiontile,#collisiontile_00_0528_base
