type,name
xmodelsurfs,#jup_jp08_comb_ammo_000_lod0_382543d02a8ca30d040f4c3bc_mp_aw_jup_jp08_comb_ammo_000_lod0_tr
xmodelsurfs,#jup_jp08_comb_ammo_000_lod0_9bfca1a489073fb1040f4c3bc_mp_aw_jup_jp08_comb_ammo_000_lod0_tr
xmodeldetailcollision,#wm_jup_jp08_ar_qbravo97_comb_ammo_000
material,#hash_e030b638bc622fc8
material,#att_ammo_556n
xmodelsurfs,#hash_c08f3bdcc8758e02
xmodelsurfs,#hash_c741b18ec96cdf06
xmodel,#wm_jup_jp08_ar_qbravo97_comb_ammo_000
xmodel,#wm_jup_jp08_lm_qbravo95lsw_comb_ammo_000
image,#hash_86f6dcc1dd5afece
image,#hash_d3d76cb29d2aa09f
image,#hash_dce5e2eaf488238b
streaminginfo,#mp_aw_jup_jp08_comb_ammo_000_lod0_tr
