type,name
xmodelsurfs,#att_vm_p26_pi_swhiskey_griptac_v0_3e7976a83572168b040b6cf7c_mp_av_att_vm_p26_pi_swhiskey_griptac_v0_tr
material,#hash_bbbec2efa4547005
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p26_pi_swhiskey_pgriptac_v0
material,#hash_d991f0343b779752
xmodel,#att_vm_p26_pi_swhiskey_pgriptac_v14::att_vm_p26_pi_swhiskey_pgriptac_v0
material,#hash_d991f1343b779905
xmodel,#att_vm_p26_pi_swhiskey_pgriptac_v15::att_vm_p26_pi_swhiskey_pgriptac_v0
xmodel,#mgl_att_vm_p26_pi_swhiskey_pgriptac_v10::att_vm_p26_pi_swhiskey_pgriptac_v0
material,#hash_8329ded7d3f14c62
xmodel,#vm_iw9_pi_swhiskey_pgrip_5018::att_vm_p26_pi_swhiskey_pgriptac_v0
image,#hash_85c2d1b63440c23f
image,#hash_951043587a9017a4
image,#hash_a3a4348df71297f8
image,#hash_a48ca57366c4a764
image,#hash_ad6a758251eeec78
image,#hash_b07f95c04352414a
image,#hash_b9c988d0ac560a56
image,#hash_c2ab1eb9732fda94
image,#hash_cf46b060b5400e50
image,#hash_e28d6ff12874bf7c
image,#hash_e5e57a69e0f7519a
image,#hash_e5f67a69e105c4cd
image,#hash_f1ace134b4e5d04d
image,#hash_f1c2423710ae5028
streaminginfo,#mp_av_att_vm_p26_pi_swhiskey_griptac_v0_tr
