type,name
xmodelsurfs,#att_vm_p17_lm_ngolf7_xboxlrg_v0_faf8606a4af7b85b0411b5b89_mp_av_att_vm_p17_lm_ngolf7_xboxlrg_v0_tr
material,#hash_a631352fa290a07a
material,#att_ammo_762n_link
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p17_lm_ngolf7_xboxlrg_v0
material,#hash_a631362fa290a22d
material,#hash_b497514c51b1faff
xmodel,#att_vm_p17_lm_ngolf7_xboxlrg_v1::att_vm_p17_lm_ngolf7_xboxlrg_v0
image,#wpn_p17_lm_ngolf7_xboxlrg_762n_v0_thermalmap
image,#hash_99e4145689789e1d
image,#hash_a2568aadb550dedc
image,#hash_a6c69f4aa7a8db25
image,#hash_b986091e339043f7
image,#hash_cbf0e630190581a2
image,#hash_d8b6a33b2a088a74
image,#hash_e44d2d2493ea2ee2
image,#hash_e6f78d3321b72a83
streaminginfo,#mp_av_att_vm_p17_lm_ngolf7_xboxlrg_v0_tr
