type,name
xmodelsurfs,#vm_jup_jp04_sm_umike45_00_pistolgrip_v102_0388477e776661cf140cb1c12_mp_aw_vm_jup_jp04_sm_umike45_00_pistolgrip_v102_tr
xmodelsurfs,#vm_jup_jp04_sm_umike45_00_pistolgrip_v102_07ff4c8adaa03332040cb1c12_mp_aw_vm_jup_jp04_sm_umike45_00_pistolgrip_v102_tr
xmodelsurfs,#vm_jup_jp04_sm_umike45_00_pistolgrip_v102_0ec467590116e327040cb1c12_mp_aw_vm_jup_jp04_sm_umike45_00_pistolgrip_v102_tr
xmodelsurfs,#vm_jup_jp04_sm_umike45_00_pistolgrip_v102_5bedc770ef42f13f040cb1c12_mp_aw_vm_jup_jp04_sm_umike45_00_pistolgrip_v102_tr
xmodeldetailcollision,#wm_jup_jp04_sm_umike45_00_pistolgrip_v102
material,#hash_ca2e21eb6972ea6a
xmodel,#wm_jup_jp04_sm_umike45_00_pistolgrip_v102
image,#hash_80e33aa7f683a278
image,#hash_94d310d439d3e99c
image,#hash_95a317e346ba2ddd
streaminginfo,#mp_aw_vm_jup_jp04_sm_umike45_00_pistolgrip_v102_tr
