type,name
xmodeldetailcollision,#aac_area_rug_01_large
xmodeldetailcollision,#accessory_bar_metal_base_01
xmodeldetailcollision,#accessory_large_carry_bag_01
xmodeldetailcollision,#accessory_roof_water_tank_01_blue
xmodeldetailcollision,#appliance_water_container_plastic_pump
xmodeldetailcollision,#bathroom_bathtub_01_dirty
xmodeldetailcollision,#bathroom_bathtub_shower_surround_dirty
xmodeldetailcollision,#building_awning_tarp_64x32x64_03_tarpaulin_blue_mp_hideout
xmodeldetailcollision,#building_corner_plaster_01_128
xmodeldetailcollision,#building_corner_plaster_01_96
xmodeldetailcollision,#building_corner_stone_01_128
xmodeldetailcollision,#building_corner_stone_01_64
xmodeldetailcollision,#building_corrugated_metal2x8_simple
xmodeldetailcollision,#building_corrugated_metal4x8
xmodeldetailcollision,#building_elevator_02_door_mp_01
xmodeldetailcollision,#building_elevator_shaft_cap
xmodeldetailcollision,#building_elevator_shaft_cap_wheel
xmodeldetailcollision,#building_elevator_shaft_door_backside
xmodeldetailcollision,#building_elevator_shaft_door_backside_open
xmodeldetailcollision,#building_elevator_shaft_support_rail
xmodeldetailcollision,#building_elevator_shaft_support_rail_32
xmodeldetailcollision,#building_elevator_shaft_support_rail_48
xmodeldetailcollision,#building_elevator_shaft_support_rail_8
xmodeldetailcollision,#building_elevator_shaft_top
xmodeldetailcollision,#building_roof_lip_01_16
xmodeldetailcollision,#building_roof_lip_01_32
xmodeldetailcollision,#building_roof_lip_01_48
xmodeldetailcollision,#building_roof_lip_01_corner_inside
xmodeldetailcollision,#building_roof_lip_01_corner_outside
xmodeldetailcollision,#building_roof_lip_concrete_01_128_02
xmodeldetailcollision,#building_roof_lip_concrete_01_256
xmodeldetailcollision,#building_roof_lip_concrete_01_32
xmodeldetailcollision,#building_roof_lip_concrete_01_48
xmodeldetailcollision,#building_roof_lip_concrete_01_64
xmodeldetailcollision,#building_roof_lip_concrete_01_corner_inside
xmodeldetailcollision,#building_roof_lip_concrete_01_corner_outside
xmodeldetailcollision,#building_roof_lip_concrete_01_end_01
xmodeldetailcollision,#building_roof_lip_concrete_01_end_02
xmodeldetailcollision,#building_rooftop_box_metal_small
xmodeldetailcollision,#building_supplies_pallet_02_destr
xmodeldetailcollision,#building_support_pillar_40x12_01_tan
xmodeldetailcollision,#building_wall_corner_plaster_01_128
xmodeldetailcollision,#buildup_dirt_plaster_01_128
xmodeldetailcollision,#buildup_dirt_plaster_01_256
xmodeldetailcollision,#ch_crate72x64_simple
xmodeldetailcollision,#cinderblock_01_01_clip
xmodeldetailcollision,#cinderblock_stacked_01
xmodeldetailcollision,#cinderblock_wall_endcap_01_64
xmodeldetailcollision,#cinderblock_wall_topper_01_128
xmodeldetailcollision,#cinderblock_wall_topper_02_16
xmodeldetailcollision,#cinderblock_wall_topper_02_32
xmodeldetailcollision,#cinderblock_wall_topper_02_64
xmodeldetailcollision,#clothing_purse_02
xmodeldetailcollision,#com_fire_extinguisher_incase
xmodeldetailcollision,#construction_doors_metal_frame_b_03_mp
xmodeldetailcollision,#construction_doors_metal_frame_double_b_02_mp_blue
xmodeldetailcollision,#construction_metal_corner_caution
xmodeldetailcollision,#construction_wood_lath_01_debri_pile_b
xmodeldetailcollision,#container_trash_can_plastic_kitchen_01_br
xmodeldetailcollision,#corrugated_metal4x4_holes
xmodeldetailcollision,#cosecho_barrier_02_dirt_a_jup
xmodeldetailcollision,#cp_disco_street_lamp_signal_light_01
xmodeldetailcollision,#cp_disco_street_trashcan_01_lghtgreen
xmodeldetailcollision,#cp_electrical_box_multi_port_melee
xmodeldetailcollision,#debris_cinder_block_rubble_pile_2_02
xmodeldetailcollision,#debris_cinderblock_pile_a_01
xmodeldetailcollision,#debris_concrete_rubble_floor_slab_chunk_small_05
xmodeldetailcollision,#debris_leaf_elm_scatter_04
xmodeldetailcollision,#debris_stone_blocks_pile_2_gray
xmodeldetailcollision,#decor_barge_cover_newspaper_02
xmodeldetailcollision,#decor_concrete_service_hatch_01
xmodeldetailcollision,#decor_hand_cart_01
xmodeldetailcollision,#decor_leather_travel_bag_01
xmodeldetailcollision,#decor_metal_vent_wall_round
xmodeldetailcollision,#decor_metal_vent_wall_square
xmodeldetailcollision,#decor_plumbing_pipes_vm_brackets_01
xmodeldetailcollision,#decor_potted_plant_dead_03
xmodeldetailcollision,#decor_wheelbarrow_01
xmodeldetailcollision,#destruction_debris_plaster_concrete_edge_07
xmodeldetailcollision,#dinnerware_plate_ornate_stack_01_dirty
xmodeldetailcollision,#door_frame_double_industrial_metal_mp_03
xmodeldetailcollision,#door_frame_metal_04_flat_painted_clean_mp_tan
xmodeldetailcollision,#door_frame_metal_04_flat_painted_mp_clean_double
xmodeldetailcollision,#door_metal_double_b_r_01_grey
xmodeldetailcollision,#door_metal_double_frame_b_01_grey
xmodeldetailcollision,#door_metal_roller_01_closed_large_02
xmodeldetailcollision,#door_metal_roller_01_frames_large
xmodeldetailcollision,#door_metal_roller_01_roller_large_01_lm
xmodeldetailcollision,#door_security_gate_double_mp_01
xmodeldetailcollision,#door_security_gate_single_mp_01_black
xmodeldetailcollision,#ee_balcony_wood_railing_64_plywood_worldmaterial
xmodeldetailcollision,#ee_construction_metal_corrugated_scrap_pile_03
xmodeldetailcollision,#ee_decor_vintage_light_set_fixture_off_wz
xmodeldetailcollision,#ee_door_electric_utility_02_vent
xmodeldetailcollision,#ee_fabric_military_tarp_hanging_rolled_01_white
xmodeldetailcollision,#ee_fence_street_metal_02
xmodeldetailcollision,#ee_garbage_bag_filled_02_gray
xmodeldetailcollision,#ee_hook_metal_wall_mounted
xmodeldetailcollision,#ee_light_fixture_lamp_tall_03
xmodeldetailcollision,#ee_military_chemical_missile_stacked_01
xmodeldetailcollision,#ee_military_radio_communication_02
xmodeldetailcollision,#ee_pallet_wood_boxes_wrapped_01_brown_light
xmodeldetailcollision,#ee_pipe_01_clamps
xmodeldetailcollision,#ee_pipe_02_128
xmodeldetailcollision,#ee_pipe_02_256
xmodeldetailcollision,#ee_pipe_02_32
xmodeldetailcollision,#ee_pipe_02_64
xmodeldetailcollision,#ee_pipe_02_elbow_01
xmodeldetailcollision,#ee_pipe_02_joint_coupling_01_rust
xmodeldetailcollision,#ee_pipe_04_valve_02_optimized
xmodeldetailcollision,#ee_pipe_04_valve_02_rust
xmodeldetailcollision,#ee_pipe_05_128
xmodeldetailcollision,#ee_pipe_05_32_brkn
xmodeldetailcollision,#ee_pipe_05_64
xmodeldetailcollision,#ee_pipe_05_clamps
xmodeldetailcollision,#ee_pipe_05_t
xmodeldetailcollision,#ee_pipe_05_valve_01
xmodeldetailcollision,#ee_plumbing_pipe_insolation_a_broken_border_01_lod0
xmodeldetailcollision,#ee_plumbing_pipe_insolation_a_regular_32x128_lod0
xmodeldetailcollision,#ee_plumbing_pipe_insolation_a_regular_32x32_lod0
xmodeldetailcollision,#ee_plumbing_pipe_insolation_a_regular_32x64_lod0
xmodeldetailcollision,#ee_plumbing_pipe_insolation_a_regular_corner_32x32_lod0
xmodeldetailcollision,#ee_rock_dirt_muddy_ground_a_01_light_vt
xmodeldetailcollision,#ee_rock_dirt_muddy_ground_a_03_dark
xmodeldetailcollision,#ee_rock_riverbed_cluster_02_lg_03
xmodeldetailcollision,#ee_sign_alphabet_cyrillic_01_large_10
xmodeldetailcollision,#ee_sign_alphabet_cyrillic_01_large_11
xmodeldetailcollision,#ee_sign_alphabet_cyrillic_01_large_20
xmodeldetailcollision,#ee_sign_alphabet_cyrillic_01_large_26
xmodeldetailcollision,#ee_sign_alphabet_cyrillic_01_large_30
xmodeldetailcollision,#ee_sign_block_address_01_yellow
xmodeldetailcollision,#ee_sign_block_address_02_yellow
xmodeldetailcollision,#ee_sign_block_address_04_yellow
xmodeldetailcollision,#ee_sign_corporate_01_elevators_red
xmodeldetailcollision,#ee_sign_corporate_01_ladder_access_red
xmodeldetailcollision,#ee_sign_corporate_01_use_stairs_fire_red
