type,name
xmodelsurfs,#jup_jp07_pi_uzulum_pgrip_00_lod0_dbf3f457a359671e040567c18_mp_av_jup_jp07_pi_uzulum_pgrip_00_lod0_tr
material,#hash_eb8e6e09d42fc198
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_jp07_pi_uzulum_pgrip_aim_00
material,#hash_b14d5eaa0b9e3368
xmodel,#vm_jup_jp07_pi_uzulum_pgrip_ass_00
material,#hash_fe80146e904c99c0
xmodel,#vm_jup_jp07_pi_uzulum_pgrip_ass_2026::vm_jup_jp07_pi_uzulum_pgrip_ass_00
material,#hash_a9f9223620a40912
xmodel,#vm_jup_jp07_pi_uzulum_pgrip_ass_5514::vm_jup_jp07_pi_uzulum_pgrip_ass_00
material,#hash_e49bfd98503dbc6b
xmodel,#vm_jup_jp07_pi_uzulum_pgrip_tac_00
material,#hash_a95216c307a7523d
xmodel,#vm_jup_jp07_pi_uzulum_pgrip_tac_2026::vm_jup_jp07_pi_uzulum_pgrip_tac_00
image,#hash_81408bb6105871c1
image,#hash_8dd1adb1fe3a2f4a
image,#hash_8f790ae92357327e
image,#hash_98c008dd4579b85e
image,#hash_9ce702d928662d90
image,#hash_a552612775362fab
image,#hash_a8b509c16669c26d
image,#hash_a9e224ee2b365bc7
image,#hash_aee2e1935dbb3810
image,#hash_b2f15acb11faf254
image,#hash_b890d639c2f8cc24
image,#hash_c241cf72539c58d7
image,#hash_ca383a8f46b75541
image,#hash_d0f269d8edd4e720
image,#hash_de5a4595fc2a97d0
streaminginfo,#mp_av_jup_jp07_pi_uzulum_pgrip_00_lod0_tr
