type,name
xmodelsurfs,#att_wm_p05_ar_scharlie_ubgl_drillcharge_v0_69345b6381d25a750418a2f0e_mp_aw_att_wm_p05_ar_scharlie_ubgl_drillcharge_v0_tr
xmodeldetailcollision,#att_wm_p05_ar_scharlie_ubgl_v0
material,#hash_ce187938374d69fb
material,#att_ammo_drillcharge_40m
xmodelsurfs,#hash_edbbbfb329efe346
xmodelsurfs,#hash_a21541d43f7c1abf
xmodelsurfs,#hash_c57c4a416d62716a
xmodel,#att_wm_p05_ar_scharlie_ubgl_drillcharge_v0
image,#hash_861ee8acd83f775c
image,#wpn_p05_ar_scharlie_ubgl_v0_thermalmap
image,#hash_acff74dff0b14bbe
image,#hash_d07fc3dfba00eedb
streaminginfo,#mp_aw_att_wm_p05_ar_scharlie_ubgl_drillcharge_v0_tr
