type,name
xmodelsurfs,#jup_jp01_lm_mgolf36_grip_v102_56f9f93401aa69b8040fb0bca_mp_aw_jup_jp01_lm_mgolf36_grip_v102_tr
xmodelsurfs,#jup_jp01_lm_mgolf36_grip_v102_fb53a65678268865040fb0bca_mp_aw_jup_jp01_lm_mgolf36_grip_v102_tr
xmodeldetailcollision,#wm_jup_jp01_lm_mgolf36_grip_v102
material,#hash_a58384448a1e2387
xmodelsurfs,#hash_dc49e254e5fc228e
xmodelsurfs,#hash_fedd86dcd92510ac
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp01_lm_mgolf36_grip_v102
image,#hash_9921f8d50290e6d3
image,#hash_a58b5917e2021d5d
image,#hash_e605445b2e4b6a67
streaminginfo,#mp_aw_jup_jp01_lm_mgolf36_grip_v102_tr
