type,name
xmodelsurfs,#att_vm_p22_sn_limax_gripass_v0_96f1d11707e6ad1b040836629_mp_av_att_vm_p22_sn_limax_gripass_v0_tr
material,#hash_8cb9598b2b3d3960
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p22_sn_limax_gripass_v0
image,#hash_b0c7a5fe4a690bd3
image,#hash_d0e6025e5fd39199
image,#hash_d0f1025e5fdd991e
image,#hash_d79b1f29311b3e67
streaminginfo,#mp_av_att_vm_p22_sn_limax_gripass_v0_tr
