type,name
xmodelsurfs,#att_vm_p01_sm_alpha57_rec_v13_7decb6062c3d71dc0418457b1_mp_av_att_vm_p01_sm_alpha57_rec_v13_tr
dynamicbones,#hash_9e75c3ddcd6297ca
material,#hash_f8efc2decf0e2eaa
material,#hash_b88e0d882908b4ef
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p01_sm_alpha57_rec_v13::att_vm_p01_sm_alpha57_rec_v13
image,#hash_86d621ece300fcf7
image,#hash_9df932d0d8e7a5ba
image,#hash_a1a78f94121bf590
image,#hash_a300382323372417
image,#hash_b08e4260b09f5347
image,#wpn_p01_sm_alpha57_receiver_v0_thermalmap
image,#hash_f750bb6893dad6cb
image,#wpn_p01_sm_alpha57_receiver_v0_dm
streaminginfo,#mp_av_att_vm_p01_sm_alpha57_rec_v13_tr
