type,name
xmodelsurfs,#jup_jp19_br_acharlie450_v3012_pgrip_5fdffe91d30abfd4041486dff_mp_aw_jup_jp19_br_acharlie450_v3012_pgrip_tr
xmodeldetailcollision,#wm_jup_jp19_br_acharlie450_v3012_pgrip
material,#hash_c13a9923c8474a7c
xmodelsurfs,#hash_dc83787ad79f384f
xmodelsurfs,#hash_e407ca4a6819160e
xmodelsurfs,#hash_bdb7a48351a0bceb
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp19_br_acharlie450_v3012_pgrip
image,#hash_80378d2d7850242e
image,#hash_b187757b96281c72
image,#hash_c80c91fae25b925f
image,#hash_cf84eb6bb5bf6829
image,#hash_e66d1176aadfbf95
streaminginfo,#mp_aw_jup_jp19_br_acharlie450_v3012_pgrip_tr
