type,name
xmodelsurfs,#jup_jp25_ar_talpha95_griptape_rubberized_000_lod0_882a7c75d56710bb04040e565_mp_aw_jup_jp25_ar_talpha95_griptape_rubberized_000_lod_tr
xmodelsurfs,#jup_jp25_ar_talpha95_griptape_rubberized_000_lod0_8ed8ec6337c67ee504040e565_mp_aw_jup_jp25_ar_talpha95_griptape_rubberized_000_lod_tr
xmodelsurfs,#jup_jp25_ar_talpha95_griptape_rubberized_000_lod0_ada0d40ce259c56004040e565_mp_aw_jup_jp25_ar_talpha95_griptape_rubberized_000_lod_tr
xmodeldetailcollision,#wm_jup_jp25_ar_talpha95_griptape_rubberized_000
material,#hash_e8ba5c7e2275779c
xmodelsurfs,#hash_f631fb8bdf76f5d3
xmodel,#wm_jup_jp25_ar_talpha95_griptape_rubberized_000
xmodel,#wm_jup_jp25_ar_talpha95_pgrip_tac_104::wm_jup_jp25_ar_talpha95_griptape_rubberized_000
material,#nodraw
materialanimation,#jup_season2_weapon_talpha95_v2021
xmodel,#wm_jup_jp25_sm_talpham_pgrip_tac_2021::wm_jup_jp25_ar_talpha95_griptape_rubberized_000
xmodel,#wm_jup_jp25_sm_talpham_pgrip_tac_4009::wm_jup_jp25_ar_talpha95_griptape_rubberized_000
image,#hash_81408bb6105871c1
image,#hash_a8b509c16669c26d
image,#hash_c241cf72539c58d7
streaminginfo,#mp_aw_jup_jp25_ar_talpha95_griptape_rubberized_000_lod_tr
