type,name
xmodelsurfs,#att_vm_p24_pi_golf17_gripass_v0_7401305b0982f9450404463a0_mp_av_att_vm_p24_pi_golf17_gripass_v0_tr
material,#hash_d728b070b80cadfc
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p24_pi_golf17_gripass_v0
material,#hash_a6d88588bd914af0
xmodel,#att_vm_p24_pi_golf17_gripass_v22::att_vm_p24_pi_golf17_gripass_v0
material,#hash_becbed194ea70d18
xmodel,#att_vm_p24_pi_golf18_gripass_v1::att_vm_p24_pi_golf17_gripass_v0
image,#hash_96f5081568186a6e
image,#hash_ab8d825c94039299
image,#hash_c25db02088a0c051
image,#hash_d7b01e37247a9f12
image,#hash_d7c11e3724891245
image,#hash_daef42925c6a0463
image,#hash_eb52fb0c7054acba
image,#hash_fc3ce60a4b952e9a
streaminginfo,#mp_av_att_vm_p24_pi_golf17_gripass_v0_tr
