type,name
xmodelsurfs,#att_vm_p26_pi_swhiskey_scope_v0_214ba0df7ee50bcf0410a61eb_mp_av_att_vm_p26_pi_swhiskey_scope_v0_tr
material,#hash_98a1e370def0fc9a
material,#reticle_ui_stencil
material,#ads_scope_lens_1
material,#ads_scope_lens_reflection_1
material,#att_lens_scope
xmodel,#att_vm_p26_pi_swhiskey_scope_v0
material,#hash_cc15a8cad3806e67
xmodel,#att_vm_p26_pi_swhiskey_scope_v10::att_vm_p26_pi_swhiskey_scope_v0
image,#hash_814f1bef98562c1f
image,#ads_scope_lens_1_c
image,#hash_89ca92f2572b3f5a
image,#hash_8e657521e709b37e
image,#hash_91a72957b13c3977
image,#hash_93cd897553c167d3
image,#wpn_p26_pi_swhiskey_scope_v0_thermalmap
image,#hash_ab135f6375ec713c
image,#hash_b2979d17c7271f1b
image,#hash_c1da6c68a24e05d1
image,#hash_efef508f66ea4348
streaminginfo,#mp_av_att_vm_p26_pi_swhiskey_scope_v0_tr
