type,name
xmodelsurfs,#jup_jp38_sh_spapa12_akimbo_stock_amp_000_lod0_f0b47b1712807676041b24c64_mp_av_jup_jp38_sh_spapa12_akimbo_stock_amp_000_lod0_tr
material,#hash_af3ce2f3ebace8d8
xmodel,#vm_jup_jp38_sh_spapa12_akimbo_stock_amp_000
image,#hash_8d2755f771994add
image,#hash_92d3690faa56dbef
image,#hash_a1eaf574916919ea
image,#hash_bca9031687464f5a
image,#hash_cd04e2980e91cc9b
image,#hash_d2d5c59d7254761d
image,#hash_d430b2d5ceeb44d1
streaminginfo,#mp_av_jup_jp38_sh_spapa12_akimbo_stock_amp_000_lod0_tr
