type,name
xmodelsurfs,#att_vm_p56_ar_malima_pgriphvy_v0_c605ae08e0a437f10405de80e_mp_av_att_vm_p56_ar_malima_pgriphvy_v0_tr
material,#hash_a9bd846133e9a716
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p56_ar_malima_pgriphvy_v0
image,#hash_9a851a9540a5415f
image,#hash_aa25ac028bdcc51f
image,#hash_e6b429f3ce8ff944
image,#hash_e6b749f3ce92657b
streaminginfo,#mp_av_att_vm_p56_ar_malima_pgriphvy_v0_tr
