type,name
xmodelsurfs,#vm_jup_choke_sh_05_000_lod0_899c2cf3ec1bf86c04086498e_mp_av_vm_jup_choke_sh_05_000_lod0_tr
material,#hash_d4f2d5ac93fb7217
xmodel,#vm_jup_choke_sh_05_000
material,#hash_85f9d3206c0966b4
xmodel,#vm_jup_jp09_sh_oromeo12_sh_muzzle_5016::vm_jup_choke_sh_05_000
material,#hash_df8bc217109785f7
xmodel,#vm_jup_jp16_sh_recho870_sh_muzzle_4054::vm_jup_choke_sh_05_000
material,#hash_ed1a23a3a69d9b8e
xmodel,#vm_jup_jp38_sh_spapa12_sh_muzzle_6006::vm_jup_choke_sh_05_000
material,#hash_bdb0e9633ff04f35
materialanimation,#mtlanim_jup_reveal_persistent
xmodel,#vm_jup_p19_dm_sbeta_sh_muzzle_v6501::vm_jup_choke_sh_05_000
image,#hash_86459adf7ce8e597
image,#hash_87c6a43490cc02af
image,#hash_8a8ead1c6afc42bd
image,#hash_90d7144c4fd1b83c
image,#hash_91869fb19e0e47c4
image,#hash_a2a01d571c338d5b
image,#hash_a2fe06bbff2325f1
image,#re_guniform45_wobble_451
image,#hash_b4962646c4cc6eea
image,#hash_b83c0261c1927ece
image,#hash_b97792813dbd3a3c
image,#hash_bb225ce0246301be
image,#hash_c3911b5692a76532
image,#hash_cb848fdf29016d4d
image,#hash_cd1d5d8a7d7ff5a1
image,#hash_ce670bd6d2299e48
image,#hash_d5356ce6951fadc8
image,#hash_dae7ad0d6f1b3b4d
image,#hash_ea248449c4f69100
image,#hash_f46dff5250753e7c
image,#hash_f604910f00f246d7
streaminginfo,#mp_av_vm_jup_choke_sh_05_000_lod0_tr
