type,name
xmodeldetailcollision,#aac_plaster_debris_01
xmodeldetailcollision,#ach_debris_burned_03_ash
xmodeldetailcollision,#appliance_fridge_old_01
xmodeldetailcollision,#balcony_base_concrete_01_48
xmodeldetailcollision,#barrier_guardrail_metal_128
xmodeldetailcollision,#barrier_industrial_railing_128
xmodeldetailcollision,#barrier_industrial_railing_32
xmodeldetailcollision,#barrier_traffic_concrete_block_01_painted
xmodeldetailcollision,#base_book_group_04a
xmodeldetailcollision,#bathroom_shower_curtain_01_halfopen
xmodeldetailcollision,#bathroom_wall_shower_unit_01
xmodeldetailcollision,#beacon_light_plasticcase_red_off
xmodeldetailcollision,#boat_life_saver_01
xmodeldetailcollision,#bridge_dirt_pile_01
xmodeldetailcollision,#bsh_deck_rope_02
xmodeldetailcollision,#building_elevator_01_door_01
xmodeldetailcollision,#building_exterior_concrete_stairs_01_half
xmodeldetailcollision,#building_roof_lip_01_tan_16
xmodeldetailcollision,#building_roof_lip_01_tan_32
xmodeldetailcollision,#building_roof_lip_01_tan_48
xmodeldetailcollision,#building_roof_lip_01_tan_64
xmodeldetailcollision,#building_roof_lip_01_tan_corner_top
xmodeldetailcollision,#building_roof_lip_01_tan_end
xmodeldetailcollision,#buildup_sand_plaster_02_128
xmodeldetailcollision,#ch_crate48x64
xmodeldetailcollision,#cinderblock_wall_topper_02_08
xmodeldetailcollision,#civ_u_shoes_cross_trainers
xmodeldetailcollision,#clothing_shirt_folded_01
xmodeldetailcollision,#communication_residential_telephone_01
xmodeldetailcollision,#construction_crane_01
xmodeldetailcollision,#construction_lattice_boom_crane_01_arm
xmodeldetailcollision,#cosecho_barrier_02_dirt_a
xmodeldetailcollision,#cosecho_barrier_02_russian
xmodeldetailcollision,#day_debris_concrete_piece_04
xmodeldetailcollision,#debris_asphalt_02_rubble_floor_slab_chunk_medium_01_3
xmodeldetailcollision,#debris_asphalt_02_rubble_floor_slab_chunk_medium_03_3
xmodeldetailcollision,#debris_junktire_underwater
xmodeldetailcollision,#decor_barrels_01_blue
xmodeldetailcollision,#decor_fish_net_pile_01
xmodeldetailcollision,#decor_framed_painting_old_03_small
xmodeldetailcollision,#decor_framed_painting_old_05
xmodeldetailcollision,#decor_playground_set_rock_climber_wall
xmodeldetailcollision,#decor_playground_set_round
xmodeldetailcollision,#decor_rope_thick_coiled_01_fixed
xmodeldetailcollision,#decor_woven_flower_vase_02
xmodeldetailcollision,#door_frame_metal_04_flat_painted_clean_mp_lightblue
xmodeldetailcollision,#door_frame_metal_panel_01_single_mp_hero
xmodeldetailcollision,#door_restaurant_metal_rollup_01
xmodeldetailcollision,#door_restaurant_metal_rollup_01_bot
xmodeldetailcollision,#door_restaurant_metal_rollup_02
xmodeldetailcollision,#door_restaurant_metal_rollup_02_bot
xmodeldetailcollision,#door_wood_ornate_01_orange_double_frame
xmodeldetailcollision,#door_wood_ornate_01_orange_double_l
xmodeldetailcollision,#door_wood_ornate_01_orange_double_r
xmodeldetailcollision,#ee_bathroom_shower_curtain_rod_02
xmodeldetailcollision,#ee_clock_wall_mounted_modern
xmodeldetailcollision,#ee_decor_ceiling_medallion_03
xmodeldetailcollision,#ee_decor_concrete_ornate_01
xmodeldetailcollision,#ee_decor_concrete_ornate_window_trim_06
xmodeldetailcollision,#ee_electronics_television_wall_mounted_medium_stadium_v02_on
xmodeldetailcollision,#ee_fence_street_metal_01_blue
xmodeldetailcollision,#ee_fence_street_metal_01_endcap_white
xmodeldetailcollision,#ee_fence_street_metal_02_blue
xmodeldetailcollision,#ee_furniture_airport_checkin_01_ch2
xmodeldetailcollision,#ee_furniture_airport_checkin_end_left_01_ch2
xmodeldetailcollision,#ee_furniture_airport_checkin_end_right_01_ch2
xmodeldetailcollision,#ee_furniture_bed_double_01
xmodeldetailcollision,#ee_furniture_club_couch
xmodeldetailcollision,#ee_furniture_club_couch_b
xmodeldetailcollision,#ee_furniture_wood_spa_shelf_04
xmodeldetailcollision,#ee_garbage_bag_filled_02_gray
xmodeldetailcollision,#ee_manmade_wood_planks_shaft_collapse_01
xmodeldetailcollision,#ee_pipe_05_elbow_01
xmodeldetailcollision,#ee_railing_wood_stairs_wall_mounted_angled_short_02
xmodeldetailcollision,#ee_sign_oil_rig_landmark_freight_elevator_02
xmodeldetailcollision,#ee_stairs_floortile_02
xmodeldetailcollision,#ee_trim_industrial_concrete_beam_01
xmodeldetailcollision,#ee_trim_industrial_concrete_beam_04
xmodeldetailcollision,#ee_trim_small_roof_128_stone_beige
xmodeldetailcollision,#ee_trim_small_roof_16_stone_offwhite
xmodeldetailcollision,#ee_trim_small_roof_32_stone_beige
